Date,Open,High,Low,Close,Volume,Volatility,sentiment,RSI
2019-01-02,1465.2,1553.36,1460.93,1536.73,7132821,0.9022443117589412,0.0050044226044226045,
2019-01-03,1520.01,1538.0,1498.1062,1502.07,6340704,0.2009302978644552,-0.03088860927152318,
2019-01-04,1530.0,1594.0,1518.31,1574.54,8285596,0.6525216327001503,0.07921754385964913,
2019-01-07,1602.31,1634.56,1589.185,1631.12,7252880,0.3693397930823923,0.08675603686635945,
2019-01-08,1664.69,1676.61,1616.61,1655.835,8184304,0.1279077786000634,0.05133205814843152,
2019-01-09,1652.98,1667.799,1641.3953,1657.59,5718583,0.04634279038378431,0.0026540037243947857,
2019-01-10,1643.07,1663.25,1621.615,1655.5,6024209,0.1321690056561268,-0.0014817941952506596,
2019-01-11,1640.55,1660.294,1636.22,1639.66,4171157,0.0062755421425448425,0.015937308039747064,
2019-01-14,1615.0,1648.2,1595.15,1619.8767,5255053,0.045041993999864575,-0.01216342412451362,
2019-01-15,1632.0,1672.97,1626.01,1672.75,5504935,0.39652962082134297,0.0720119347664937,
2019-01-16,1684.22,1705.0,1675.8787,1681.9703,5690955,0.02235635288360261,0.09924173343044428,
2019-01-17,1681.46,1700.17,1677.5,1691.37,3801991,0.0663585379324498,0.06605260295260294,
2019-01-18,1712.0,1716.2,1691.54,1693.2421,5590622,0.1852151468516804,0.057574441687344914,
2019-01-22,1681.0,1681.8668,1610.2,1628.398,5768384,0.536457637360062,-0.0004902232486528096,
2019-01-23,1655.99,1657.43,1612.0,1636.55,4758701,0.16335241021958566,0.027901039346696358,63.33583430326076
2019-01-24,1641.07,1657.2572,1631.7847,1654.97,3419975,0.08380021724587174,0.06231977052074138,65.18135450076011
2019-01-25,1670.0,1683.48,1661.6122,1668.6,4248850,0.010231014344153804,0.0927608695652174,66.52411921893726
2019-01-28,1644.62,1645.0,1614.09,1636.185,4294355,0.06378499172232231,0.029145804988662125,60.54419836725938
2019-01-29,1631.27,1632.38,1590.72,1592.73,4087240,0.2783571096343703,0.04043422370617696,53.58955498979863
2019-01-30,1622.09,1676.95,1619.68,1670.2312,4779035,0.4066875842720394,0.1235537728937729,61.97814531963052
2019-01-31,1691.87,1736.411,1679.0822,1720.41,7804004,0.3936996114218792,0.041337120743034056,66.23367458786088
2019-02-01,1637.8,1673.06,1622.01,1623.8,10364406,0.25638582222824163,0.03161180952380952,53.75833006850434
2019-02-04,1623.0,1649.63,1613.5,1630.5,4434619,0.05854317368269764,0.03581004335260116,54.39980225104537
2019-02-05,1643.34,1665.26,1642.5,1656.87,3853990,0.0919494594416413,0.07099544573643411,56.93211793105082
2019-02-06,1670.75,1672.26,1633.34,1639.42,3639233,0.2013989629238737,0.05131075630252101,54.76480007264218
2019-02-07,1625.02,1625.539,1592.91,1611.6058,4065241,0.0961727694224594,-0.004208385093167702,51.4056315390724
2019-02-08,1586.0,1588.59,1566.756,1585.7397,5163140,0.002086030962682773,-0.00903139089749043,48.430550791047544
2019-02-11,1600.78,1609.29,1586.0,1591.8,2993984,0.04726849574330802,0.05492770809578107,49.17277027829792
2019-02-12,1603.99,1638.97,1598.88,1637.89,4397459,0.2634123913928736,0.11493103448275865,54.532448263013954
2019-02-13,1647.0,1656.38,1637.1063,1640.3726,3144253,0.0365703392124458,0.07239421874999999,54.80887505687855
2019-02-14,1624.5,1637.9,1606.061,1623.8774,3678810,0.003760271701009029,-0.0013512123438648052,52.523952501282444
2019-02-15,1627.86,1628.9099,1604.5,1607.5299,3972633,0.14257591265494216,0.0003255258126195029,50.28651664674562
2019-02-19,1601.0,1634.0,1600.56,1627.4731,3363526,0.15722090846503392,0.08570768072289156,52.92130532270334
2019-02-20,1630.0,1634.93,1610.12,1622.62,3100443,0.04018438117470932,0.031268119266055036,52.196334253003286
2019-02-21,1619.85,1623.56,1600.91,1619.9,3294305,0.0,0.019126257668711656,51.768290366677036
2019-02-22,1623.5,1634.94,1621.17,1631.19,2590256,0.03494440500696828,0.03530837378640777,53.47380538910394
2019-02-25,1641.45,1654.6,1630.3873,1633.0,2858663,0.04243878567869209,0.01985880721220527,53.7561284767304
2019-02-26,1625.98,1639.99,1616.1335,1636.33,2387059,0.04341234036582604,0.03408646362098139,54.305496237278206
2019-02-27,1628.18,1641.81,1615.1,1641.09,2773023,0.06303644852300372,0.027985911602209947,55.12613098472027
2019-02-28,1635.25,1651.77,1633.83,1639.79,2439847,0.019303086458338725,0.05615641344956414,54.836478952008136
2019-03-01,1653.74,1674.26,1651.0,1671.26,4274122,0.13217201210545113,0.12153051001821492,60.27764666218239
2019-03-04,1685.0,1709.43,1674.36,1696.16,5635905,0.11096955854377996,0.011680153227685851,63.97580800941751
2019-03-05,1702.95,1707.8,1689.01,1691.81,3441803,0.06753303847620643,0.02672158968850698,62.87452186932778
2019-03-06,1695.97,1697.75,1668.28,1669.16,3715728,0.17592877502216892,0.008052947719688544,57.3397023852636
2019-03-07,1667.06,1669.7534,1620.51,1626.28,4213562,0.30366513205781626,-0.02018555758683729,48.614664655371776
2019-03-08,1604.01,1622.72,1586.57,1622.11,4139096,0.13223396091391262,0.03782320230105465,47.852096248640166
2019-03-11,1626.95,1672.285,1626.01,1670.32,3476811,0.26644690147186745,0.08738035714285715,56.372457756620776
2019-03-12,1669.0,1684.265,1660.98,1672.42,3094709,0.01843099450498789,0.060847585227272724,56.70430084017786
2019-03-13,1683.0,1700.0,1679.35,1690.8,3263391,0.0447362011394043,0.08587292191435768,59.600689704467854
2019-03-14,1691.2,1702.0,1684.34,1685.29,2583867,0.02672160562386916,0.02368553240740741,58.34067862599659
2019-03-15,1701.56,1718.8,1693.13,1712.91,4006960,0.0801585629185457,0.08644524686809138,62.60802805396379
2019-03-18,1712.39,1750.0,1712.39,1742.0,4804401,0.2513560505859413,0.14580497881355933,66.50020756062084
2019-03-19,1754.13,1784.16,1753.51,1762.7,5692348,0.08600391815543068,0.05914556090846525,68.97499371788321
2019-03-20,1769.94,1799.01,1767.0338,1797.73,5635029,0.2767212339504054,0.03512937931034483,72.65634008635212
2019-03-21,1796.26,1823.75,1787.281,1818.4,5103096,0.19956876706288496,0.11288054363376253,74.57353312232662
2019-03-22,1810.17,1818.98,1763.11,1764.06,5841108,0.4761453078318305,-0.02709728464419476,62.2220916228553
2019-03-25,1757.79,1782.675,1747.5,1774.07,4735693,0.1360892827104797,0.026696462264150945,63.42388452014413
2019-03-26,1792.85,1805.77,1773.3597,1784.47,4486129,0.06620999982076478,0.012996796338672768,64.68102485921969
2019-03-27,1784.13,1787.5,1745.68,1766.0,3998643,0.12794914661184875,0.025685257731958764,60.69140416967193
2019-03-28,1770.0,1777.93,1753.47,1773.67,2819446,0.018012571380192157,0.051440525739320925,61.746611448758074
2019-03-29,1786.58,1792.86,1776.63,1781.09,2744465,0.02636155216160503,0.07855129958960329,62.78733235052897
2019-04-01,1800.11,1815.67,1798.73,1814.36,2495724,0.06261957858678052,0.11445667046750285,67.10832857973776
2019-04-02,1811.93,1820.0,1805.121,1814.0,3098296,0.011053721046243551,0.09383944723618093,67.0176475077995
2019-04-03,1826.72,1830.0,1809.62,1820.41,3637589,0.040311598981405065,0.06381922639362912,67.85066183678956
2019-04-04,1820.65,1828.75,1804.2,1819.51,3318144,0.006399995403426019,0.038059762140733394,67.5925316951109
2019-04-05,1829.0,1838.58,1825.19,1837.65,3186217,0.04846218249896075,0.06290981366459628,70.06454051934513
2019-04-08,1833.23,1850.2,1825.11,1849.679,3432186,0.09957635035134753,0.10281117318435752,71.61097766772492
2019-04-09,1845.49,1853.09,1831.78,1836.52,3300977,0.052086731356037856,0.06323439667128987,67.50282709946923
2019-04-10,1841.0,1848.0,1828.81,1847.33,2766747,0.03068909652929864,0.032814885496183215,69.07246524224064
2019-04-11,1848.7,1849.95,1840.31,1844.5,2412329,0.017631212896642275,0.0047512059369202225,68.14450318894806
2019-04-12,1848.4,1851.5,1841.3,1842.96,2598729,0.02471638349124701,0.042919083969465636,67.61218756060322
2019-04-15,1842.0,1846.85,1818.9,1844.85,3271660,0.016202698297262817,0.06853955637707948,67.94315474454757
2019-04-16,1851.31,1869.77,1848.0,1862.92,2788392,0.05697515889355378,0.07319498714652957,70.99496637767177
2019-04-17,1872.5,1876.473,1860.44,1864.82,2588487,0.034874551977057036,0.06059839883551674,71.30430477153713
2019-04-18,1866.2,1870.82,1859.48,1861.4,2613709,0.021901488912853737,0.03230393700787402,69.8600411292803
2019-04-22,1855.4,1888.42,1845.64,1888.04,3196934,0.184294582116298,0.1369433789954338,74.23740916727401
2019-04-23,1891.2,1929.26,1889.58,1924.17,4123487,0.24019939495352746,0.10566049856184084,78.74590308557899
2019-04-24,1925.1,1929.69,1898.16,1900.88,3044542,0.1301486724349077,0.1167065368567455,70.21564708330142
2019-04-25,1917.0035,1922.45,1900.31,1902.16,4154636,0.10879842311079133,0.06396980593607306,70.40539273949612
2019-04-26,1928.69,1951.0,1898.0,1950.9,7614548,0.29887137883136145,0.11029957212713937,76.53535610961548
2019-04-29,1949.0,1956.335,1934.09,1939.0,3542692,0.06237697280673425,0.0503278125,72.58239352242222
2019-04-30,1930.12,1935.71,1906.95,1926.53,3106108,0.01943402805776496,0.10321680790960452,68.58485204755709
2019-05-01,1933.09,1943.64,1910.55,1911.29,2814558,0.10824655574043762,0.0525844537815126,63.94930773458009
2019-05-02,1913.33,1921.55,1881.87,1901.72,3641665,0.07449923193928985,0.13782604908946952,61.15412662115654
2019-05-03,1949.0,1964.4,1936.0,1961.76,5687567,0.1280870490001974,0.14750506260206858,70.01051325700344
2019-05-06,1917.98,1959.0,1910.5,1950.29,4911645,0.28043212051336786,0.044190618762475056,66.87379808223682
2019-05-07,1939.99,1949.1005,1903.3795,1922.58,5451477,0.16759977081819274,0.004500828402366864,59.892415423152
2019-05-08,1918.87,1935.37,1910.0,1916.85,3650183,0.012751727899421294,0.012576666666666665,58.53166306116502
2019-05-09,1900.98,1909.4,1876.0,1900.01,4928658,0.008165606388760302,0.08184511627906976,54.60509960148128
2019-05-10,1898.0,1903.79,1856.0,1889.98,5355441,0.07568602942454856,0.04653928955866523,52.35240696341973
2019-05-13,1837.11,1846.535,1818.0,1822.62,5312153,0.13586995968758164,0.0020224061810154527,40.32165198547517
2019-05-14,1839.9,1852.44,1815.75,1840.05,4179780,0.0008176988660796332,0.0957884488448845,43.91331818310275
2019-05-15,1827.95,1874.427,1823.0,1871.12,4294255,0.32764131642872085,0.11174663265306124,49.722097479186004
2019-05-16,1885.9,1917.51,1882.29,1907.86,4317968,0.16744474509322688,0.12928755813953488,55.58052584251125
2019-05-17,1893.05,1910.53,1867.33,1867.99,4384715,0.19408222295675287,-0.0319836784409257,48.919005497291636
2019-05-20,1852.69,1867.78,1835.54,1858.04,3483969,0.03268044557091287,0.05589425837320575,47.39242003668955
2019-05-21,1874.79,1879.0,1846.0,1858.11,3603729,0.10604038746816424,0.07253572413793104,47.40485512290659
2019-05-22,1851.22,1871.485,1851.0,1859.425,2647140,0.03812977458685191,0.0627312048192771,47.65517000264051
2019-05-23,1837.0,1844.0,1804.2,1815.67,4041503,0.15220116538931516,0.07059633152173914,40.712105596989375
2019-05-24,1835.89,1841.76,1817.851,1823.3,3096132,0.06866271717445516,0.08748895966029724,42.2910465965891
2019-05-28,1832.35,1849.2668,1827.35,1836.56,2861458,0.021018669321678885,0.008339732142857144,45.030869021015036
2019-05-29,1823.18,1830.0,1807.5327,1820.2,3730772,0.0193752509713508,0.09766708333333332,42.358802010016305
2019-05-30,1824.31,1829.47,1807.825,1815.81,2934611,0.04383358476657083,0.011915547703180212,41.64469611417761
2019-05-31,1790.01,1795.585,1772.7034,1775.07,3916862,0.10322372592394953,0.01721947004608295,35.63991954324362
2019-06-03,1760.01,1766.29,1672.0,1692.76,8372675,0.9957361836477028,0.01583734693877551,27.12884014267508
2019-06-04,1699.24,1730.82,1680.89,1730.18,5141474,0.2811077797600684,0.1041151329243354,34.75696743022599
2019-06-05,1749.6,1752.0,1715.2513,1739.48,3781000,0.06739512177707398,0.055577764842840514,36.53508232158176
2019-06-06,1737.71,1759.99,1726.13,1754.6292,3355072,0.10012314367824984,0.06302050420168068,39.43088103143519
2019-06-07,1762.4,1806.2538,1759.49,1804.02,4065603,0.29903285854191913,0.07709232804232803,47.794462067299385
2019-06-10,1822.0,1884.87,1818.0,1860.63,4968998,0.33926224489580864,0.14096623376623374,55.39667493154376
2019-06-11,1883.25,1893.7,1858.0,1863.7,3629018,0.1252106473194189,0.10355496453900707,55.77280903434003
2019-06-12,1853.98,1865.0,1844.38,1855.3,2450925,0.005431562065631398,0.08050791075050709,54.42053752906547
2019-06-13,1866.72,1883.09,1862.22,1870.748,4993238,0.03528703947788498,0.12832797356828193,56.50896216522665
2019-06-14,1864.92,1876.0,1859.0,1870.17,4923087,0.04542919843751025,0.0538483950617284,56.40482491038734
2019-06-17,1876.5,1895.688,1875.45,1886.0,2397289,0.039995061669457065,0.08563856749311295,58.65221667679178
2019-06-18,1901.35,1921.67,1899.79,1902.15,3523736,0.00469526934642365,0.036759479553903344,60.868586314816206
2019-06-19,1907.84,1919.5807,1892.6223,1909.03,2565954,0.005110081165831068,0.08811281618887015,61.80780172919628
2019-06-20,1933.33,1935.2,1905.8,1917.95,2858789,0.0774860002603428,0.0991463309352518,63.04619873198112
2019-06-21,1912.5,1925.95,1907.58,1911.1,3243263,0.007740652134589047,0.10610753564154786,61.39969820906257
2019-06-24,1912.66,1916.86,1901.3,1913.96,1931200,0.0041496751328213505,0.11821969365426695,61.847704165672226
2019-06-25,1911.84,1916.385,1872.42,1878.64,2712393,0.1590048693561107,0.07609952229299362,53.57752231585119
2019-06-26,1892.91,1903.8,1887.32,1897.75,2011515,0.016930622835592667,0.10422802303262957,56.93304599809361
2019-06-27,1902.0,1911.24,1898.04,1903.67,1923521,0.005390980775354795,0.0545739406779661,57.94712864209537
2019-06-28,1912.8,1912.8,1884.0,1889.83,2263386,0.09167614247668424,0.052603584905660375,54.704118658820164
2019-07-01,1922.98,1929.82,1914.66,1922.26,2917672,0.003424696669654598,0.06337127937336813,60.30942437273832
2019-07-02,1919.38,1934.79,1906.63,1934.79,2407604,0.0653386459074988,0.14327481751824814,62.253044230859324
