Date,Open,High,Low,Close,Volume,Volatility,sentiment,RSI
2019-07-03,1935.89,1941.59,1930.5,1939.0,1475704,0.007827102770052611,0.1410814024390244,62.91023836826669
2019-07-05,1928.6,1945.9,1925.3,1943.1,2418081,0.06173175733322137,0.1609274011299435,63.57534855161705
2019-07-08,1934.12,1956.0,1928.2532,1952.33,2593566,0.0832539387327964,0.17193887733887736,65.09294162274941
2019-07-09,1947.88,1990.01,1943.475,1987.35,3966987,0.2766850076485408,0.17267827130852342,70.17100059351472
2019-07-10,1996.51,2024.94,1995.4,2017.77,4251674,0.1596047929571992,0.13665538089480048,73.74405691015629
2019-07-11,2025.62,2035.8,1995.3,2001.07,3957307,0.17156517036829133,0.05954989648033127,68.8670371048315
2019-07-12,2008.27,2017.0,2003.87,2010.02,2245391,0.006659588541126668,0.10387284991568298,70.01168218428676
2019-07-15,2021.4,2022.9,2001.55,2021.0,2598695,0.0015474089795554362,0.1200304625199362,71.40088902372842
2019-07-16,2010.58,2026.3196,2001.22,2010.0,2356968,0.0021268513579942162,0.08344565217391305,68.0021897844743
2019-07-17,2007.05,2012.0,1992.12,1992.16,2257978,0.05918291323912399,0.003526075949367089,62.78261234026675
2019-07-18,1980.01,1987.5,1951.55,1978.67,3163219,0.007206687084981685,0.043440065502183406,59.08924366178086
2019-07-19,1991.02,1996.0,1962.2255,1965.0,2898302,0.13311167783582842,0.07926076388888889,55.524647479537194
2019-07-22,1971.14,1989.0,1958.26,1985.92,2530220,0.06586132369519544,0.0674436046511628,59.546581846845505
2019-07-23,1995.99,1997.79,1973.13,1994.47,2290567,0.005867502860716145,0.07303600628930818,61.09507496930918
2019-07-24,1969.3,2001.2,1965.87,2001.04,2306251,0.1291962704627198,0.07040186335403728,62.28961034376018
2019-07-25,2001.0,2001.2,1972.72,1975.02,2871851,0.13169098506034585,0.06526668545659528,55.07701696455635
2019-07-26,1942.0,1950.895,1924.51,1943.05,4535583,0.008132993886498848,0.11133482794577686,47.75961840843727
2019-07-29,1930.0,1932.226,1890.54,1912.87,4045615,0.12229910739841444,0.07865351906158358,42.07649440745537
2019-07-30,1891.98,1909.89,1883.48,1899.22,2709016,0.034403473737771265,0.09758830715532286,39.77136716375457
2019-07-31,1898.11,1899.55,1849.44,1866.39,4056598,0.2273283985946949,0.030079452054794526,34.82915677819879
2019-08-01,1872.35,1897.92,1844.01,1855.33,4414986,0.13263272424430936,-0.02164774869109948,33.32666702580558
2019-08-02,1845.07,1846.3634,1808.02,1823.52,3785509,0.14401529212121916,0.02787646258503401,29.39852385543879
2019-08-05,1771.26,1788.6678,1748.78,1765.13,5334410,0.057553077748661675,-0.008746828046744573,23.843095473650756
2019-08-06,1791.0,1793.77,1753.4,1787.44,4598728,0.028668893856372925,0.05481636141636141,29.337572480008177
2019-08-07,1773.99,1798.93,1757.0,1793.39,4044619,0.1385101337214604,0.053493952802359884,30.77207226450136
2019-08-08,1806.0,1834.26,1798.11,1834.26,3268663,0.16311054021537172,0.08993610315186246,39.81071958377177
2019-08-09,1826.0,1831.091,1802.22,1807.88,2525548,0.08066082670357981,-0.005967757009345794,36.498270358187256
2019-08-12,1795.99,1800.98,1777.0,1784.75,2510579,0.049626381225823545,0.01852865013774105,33.83962579925348
2019-08-13,1781.04,1831.7429,1780.0,1824.29,3656625,0.2794658885594112,0.07951326086956521,41.66274108195307
2019-08-14,1793.01,1795.6514,1757.215,1762.96,4353369,0.23112004793849186,-0.00020491132332878581,34.790961884488866
2019-08-15,1781.99,1788.0,1761.96,1775.41,3427389,0.03960230964565836,0.08185834896810508,37.06044065606051
2019-08-16,1792.89,1802.9082,1784.5496,1791.8,2767735,0.005045241986349282,0.005152769679300292,40.01994820870621
2019-08-19,1818.08,1826.0,1812.61,1816.83,2483931,0.00520105544111976,0.05171222707423581,44.32540652238041
2019-08-20,1814.5,1816.82,1799.88,1801.35,1677671,0.038734029118673984,-0.02702350746268657,42.30295532362457
2019-08-21,1818.939,1829.5785,1815.0,1823.38,1736377,0.013349420782223806,0.14950480225988702,46.07391947418915
2019-08-22,1827.35,1829.4111,1800.1,1804.25,2284144,0.09304486521548733,-0.010569870129870129,43.42008022432486
2019-08-23,1793.03,1804.8962,1745.23,1750.77,4622453,0.34526334650899354,-0.04234370629370629,37.003251424219044
2019-08-26,1767.5,1770.0,1743.51,1770.0,2669759,0.011515283164156096,-0.03055449915110357,40.413234411648375
2019-08-27,1775.73,1779.4,1746.68,1761.92,2491245,0.0605676468060574,-0.05197350597609562,39.44703840078421
2019-08-28,1755.0,1767.86,1744.0505,1764.0,2220361,0.03505793666498061,-0.02242697201017812,39.845736989193405
2019-08-29,1783.0,1798.55,1777.25,1786.46,2683039,0.016130319953933218,0.08327335907335906,44.12398387945608
2019-08-30,1797.49,1799.74,1764.57,1776.19,2577738,0.09683411429273067,-0.0025580188679245287,42.630949481726375
2019-09-03,1770.0,1800.8,1768.0,1789.51,3164026,0.10890598887815267,0.05417281553398058,45.21997190299042
2019-09-04,1805.0,1807.6309,1796.23,1800.46,2144301,0.016929550747548202,0.12195386473429952,47.32453105892373
2019-09-05,1821.84,1842.0,1815.575,1840.73,2970700,0.09897578484537084,0.08213796992481204,54.28098544275215
2019-09-06,1838.22,1840.65,1826.4,1833.51,2157266,0.017682408099137837,0.09779375,52.93130066948796
2019-09-09,1841.0,1850.0,1824.61,1831.29,2593889,0.044262499038660426,0.09705258620689654,52.49904915576315
2019-09-10,1822.75,1825.81,1805.3356,1821.31,2202645,0.005319389241979524,0.06394905149051491,50.50241563121889
2019-09-11,1811.97,1833.42,1809.08,1822.49,2005996,0.037038854721190166,0.11425684210526316,50.740959915533345
2019-09-12,1838.1,1853.66,1834.28,1843.0,2539651,0.021721917261038632,0.0789610294117647,54.81691360147657
2019-09-13,1842.01,1846.1215,1835.17,1839.34,1645917,0.007482439270885871,0.11663956834532375,53.958876041272994
2019-09-16,1824.02,1825.6941,1800.2,1808.23,3214425,0.08949289800682393,0.062395468277945614,47.19642093790666
2019-09-17,1807.2,1823.99,1804.1,1822.62,1767317,0.04791602202772095,0.06374880952380951,50.29919659358513
2019-09-18,1818.24,1822.06,1795.5,1817.59,2180886,0.002216244141559348,0.033845740740740746,49.210672148604104
2019-09-19,1821.06,1832.57,1817.9,1821.54,1807528,0.0012433896744218226,0.05417787356321839,50.12349591232926
2019-09-20,1821.71,1830.63,1780.92,1794.89,4714413,0.22337527620927145,-0.02030363321799308,44.33405378272605
2019-09-23,1775.82,1792.7,1767.32,1784.29,2393600,0.035571891845567874,0.058593110647181625,42.24401710040044
2019-09-24,1790.605,1795.705,1735.545,1742.34,4183918,0.3569241366056318,0.042666848567530696,35.17632375807806
2019-09-25,1744.6721,1773.0,1723.0,1768.08,3019183,0.12472495079488805,0.07884537142857143,41.62941485239205
2019-09-26,1762.79,1763.37,1731.5,1740.12,3136278,0.12547974018035507,0.03825153846153846,37.28723662266813
2019-09-27,1747.8,1749.12,1713.82,1725.85,3613379,0.14001030774640152,-0.007738003220611915,35.265481084882886
2019-09-30,1726.99,1737.46,1709.22,1736.12,2300015,0.0368549886497072,0.0699321503131524,37.8761855407773
2019-10-01,1746.0,1755.6,1728.41,1736.11,2690124,0.0467720408265712,0.10094666666666667,37.8745838307485
2019-10-02,1727.74,1728.89,1705.0,1713.23,2941345,0.07520536959515976,-0.0337530612244898,34.300544128537084
2019-10-03,1713.0,1725.0,1685.06,1724.25,3167831,0.06275053683199873,0.06324401709401709,37.36624791191686
2019-10-04,1726.06,1740.575,1719.23,1739.4,4348820,0.10233101002930327,0.0591094674556213,41.41368686715478
2019-10-07,1731.63,1747.83,1723.7,1732.5,3684964,0.0053797278133267505,0.03907737430167597,40.14139860731116
2019-10-08,1722.49,1727.0,1705.0,1705.25,4559696,0.13876406684775633,-0.04270747474747475,35.502615447633104
2019-10-09,1719.61,1729.95,1714.36,1721.79,3594275,0.01356924649211041,0.025004651162790697,40.03244243090816
2019-10-10,1725.0,1738.29,1713.75,1720.56,4696935,0.0365989414371116,-0.009715488215488215,39.808534236799986
2019-10-11,1742.92,1745.45,1729.86,1729.98,5936898,0.1356052600243163,-0.004370125,42.462757308360985
2019-10-14,1729.0,1741.8887,1722.0,1736.5,3497382,0.04610875403772362,0.005352881355932203,44.29375485744576
2019-10-15,1742.14,1776.45,1740.62,1767.35,5739023,0.2556412473520457,0.09356457055214724,52.06643357330487
2019-10-16,1772.0,1786.24,1770.521,1777.42,4891217,0.04660411429465257,0.20103159090909087,54.3075787397853
2019-10-17,1796.0,1798.85,1782.02,1787.47,4695257,0.07055591564103844,0.07689935760171306,56.49384102038457
2019-10-18,1787.8,1793.98,1749.2001,1757.79,6127556,0.3249966825963179,0.009736266666666668,49.03238435828797
2019-10-21,1768.63,1785.88,1765.0,1785.835,1771449,0.05362220632011034,0.16065259259259254,55.070854306364026
2019-10-22,1788.15,1789.7799,1762.0,1765.34,1925469,0.07740068937514864,0.0842293023255814,50.37390994778692
2019-10-23,1761.3,1770.05,1742.0,1761.99,1920970,0.002053312443888723,0.11128732394366196,49.6288192992758
2019-10-24,1771.09,1788.3379,1760.27,1781.5935,2959729,0.05470079260318498,0.06559297297297298,53.92373109127758
2019-10-25,1697.55,1764.21,1695.0,1762.0,8773821,1.0,0.07808,49.390779453978034
2019-10-28,1750.7,1778.7,1742.5,1777.04,3380226,0.1572070977460376,0.1053331715210356,52.67910353655678
2019-10-29,1775.0,1777.0,1755.81,1763.04,2063458,0.0433643966472004,0.06999664634146341,49.457709526259116
2019-10-30,1760.24,1782.38,1759.115,1780.0,2194972,0.07643254258908566,0.11569266862170087,53.1919996419319
2019-10-31,1775.99,1792.0,1771.4753,1777.1431,2328559,0.0044583588380254545,-0.015168421052631581,52.48848834512817
2019-11-01,1788.01,1797.445,1785.21,1791.47,2447782,0.014690416130536687,0.14952533333333334,55.65588616154836
2019-11-04,1801.5,1815.06,1801.01,1805.27,2513437,0.016470563738914337,0.10044985422740524,58.52409750833264
2019-11-05,1809.16,1810.25,1794.0,1801.7,1650756,0.02149257302931755,0.05597379310344827,57.48817445028197
2019-11-06,1801.0,1802.5,1788.58,1795.94,1790400,0.0157342687377634,0.06624783950617284,55.77281825370341
2019-11-07,1803.76,1805.9,1783.48,1788.2,2365870,0.06482876383361436,0.045215384615384616,53.464251435276424
2019-11-08,1787.89,1789.88,1774.04,1785.88,1930135,0.006571383711638062,0.0612615776081425,52.759313788140474
2019-11-11,1778.1,1780.0,1767.13,1771.9,1776035,0.019187240982215126,0.0006648648648648649,48.6008321396351
2019-11-12,1774.66,1786.22,1771.91,1778.23,1830806,0.011270425373008666,0.08971421319796953,50.503197870907144
2019-11-13,1773.39,1775.0,1747.3217,1753.4,2777022,0.09790760047770967,0.004634042553191489,43.67469495230185
2019-11-14,1750.27,1766.5931,1749.56,1754.65,2017087,0.015336993410241041,-0.002889189189189189,44.084574484461456
2019-11-15,1760.05,1761.68,1732.86,1739.08,3623321,0.13411506586790448,8.891928864569083e-06,40.163973586149446
2019-11-18,1738.3,1753.7,1722.71,1752.86,2585138,0.06629110296469909,0.024814393939393938,44.83958882133216
2019-11-19,1756.99,1760.68,1743.03,1753.16,1854190,0.012270889247175707,0.04081095890410959,44.94045958815249
2019-11-20,1749.14,1762.524,1734.12,1746.6335,2321723,0.01000283556461816,0.06853190476190478,43.09416878317962
2019-11-21,1743.0,1746.87,1730.36,1735.0,2377252,0.03335049060424717,-0.004077666666666667,39.94403319908181
2019-11-22,1739.98,1746.43,1731.0,1745.85,2049213,0.02098707969535535,0.11084526627218934,44.05175685647839
2019-11-25,1753.25,1777.42,1753.24,1773.69,2906729,0.10480803466119763,0.1394568281938326,52.945255655296506
2019-11-26,1780.53,1797.03,1778.575,1796.99,2547800,0.07389258455280473,0.1992435967302452,58.84199446843397
2019-11-27,1801.0,1824.5,1798.095,1818.23,2747396,0.08344639348440727,0.1109,63.35075140327574
2019-11-29,1817.78,1824.69,1800.79,1800.96,1674396,0.04952808572096197,0.08122044088176353,57.805815351343206
2019-12-02,1801.17,1801.3572,1762.68,1781.61,3275256,0.11303446379980266,0.11380927601809955,52.283942352383974
2019-12-03,1761.13,1772.87,1747.23,1770.33,3215969,0.05204631287964533,0.07974665792922674,49.32591075353957
2019-12-04,1774.01,1789.0894,1760.2201,1760.48,2387073,0.05684048288771443,0.024695543175487458,46.83413585000175
2019-12-05,1763.5,1763.5,1740.0,1740.48,2472575,0.10039475190687612,0.02535818373812038,42.17536844346323
2019-12-06,1752.33,1754.4,1740.13,1751.59,2739956,0.003295286872230004,0.0631396694214876,45.4231423663573
2019-12-09,1750.66,1766.8918,1745.61,1749.42,2123839,0.004367256255877627,0.05197922535211268,44.8927714609434
2019-12-10,1747.4,1750.67,1735.0,1739.49,2186409,0.03030167356460358,0.01835281385281385,42.450151195116625
2019-12-11,1741.67,1750.0,1735.7102,1748.9,1716841,0.02166614329832822,0.038265057915057916,45.47761818592334
2019-12-12,1750.7,1764.0,1745.44,1760.18,2695799,0.04491614678200411,0.07050049833887043,48.94482059585145
2019-12-13,1765.0,1768.99,1755.0,1760.93,2377943,0.016828900261178437,0.003377165354330709,49.176244372867814
2019-12-16,1767.0,1769.5,1757.05,1769.21,2730112,0.010381653487309224,0.0809075329566855,51.77516307981767
2019-12-17,1778.01,1792.0,1777.39,1790.66,3202975,0.071382175839328,0.14047319277108433,57.796052587864764
2019-12-18,1795.45,1798.2,1782.36,1782.36,2892613,0.06668857632584442,0.0938985342019544,54.93782485138896
2019-12-19,1780.5,1792.99,1774.06,1792.29,1932754,0.04001792382406653,0.1378456475583864,57.63705920173972
2019-12-20,1799.64,1802.97,1782.45,1786.57,3782377,0.0871577050722768,0.0860959090909091,55.57207598908997
2019-12-23,1788.26,1793.0,1784.51,1793.0,1741287,0.01430898632304209,0.093264,57.41892324469383
2019-12-24,1793.81,1795.57,1787.575,1789.63,800738,0.005629443274569094,0.0831730627306273,56.10260293966212
2019-12-26,1801.2,1870.46,1799.5,1869.02,6125518,0.7345869510123829,0.17761153342070773,72.24500768565004
2019-12-27,1882.92,1901.4,1866.01,1869.26,5755838,0.13879164126501445,0.1323432156862745,72.27819568554054
2019-12-30,1874.0,1884.0,1840.62,1847.18,3444132,0.16310913188587292,0.17740444444444445,64.62231760465734
2019-12-31,1841.99,1853.26,1832.23,1847.64,2138549,0.021082464044069486,0.1559437106918239,64.70619205176061
