,sentiment,totalScores,positive,negative
2017-06-20 00:00:00,0.047142857142857146,7,0.71,0.29
2017-06-21 00:00:00,-0.05809526315789474,190,0.73,0.27
2017-06-22 00:00:00,0.09473421052631578,152,0.86,0.14
2017-06-23 00:00:00,0.19800467289719625,321,0.89,0.11
2017-06-24 00:00:00,-0.044560526315789474,38,0.79,0.21
2017-06-25 00:00:00,0.16005,32,0.88,0.12
2017-06-26 00:00:00,0.09226336633663366,202,0.85,0.15
2017-06-27 00:00:00,-0.06339863636363637,220,0.73,0.27
2017-06-28 00:00:00,0.04194863387978142,183,0.79,0.21
2017-06-29 00:00:00,0.10152188841201716,233,0.83,0.17
2017-06-30 00:00:00,0.06970143884892085,139,0.78,0.22
2017-07-01 00:00:00,0.045571428571428575,28,0.89,0.11
2017-07-02 00:00:00,-0.041924137931034486,29,0.76,0.24
2017-07-03 00:00:00,-0.01949858156028369,141,0.69,0.31
2017-07-04 00:00:00,-0.049550000000000004,66,0.74,0.26
2017-07-05 00:00:00,0.03091875,112,0.75,0.25
2017-07-06 00:00:00,0.07264558823529411,136,0.76,0.24
2017-07-07 00:00:00,0.11032614379084967,153,0.83,0.17
2017-07-08 00:00:00,-0.03522553191489362,47,0.83,0.17
2017-07-09 00:00:00,0.04000212765957447,47,0.85,0.15
2017-07-10 00:00:00,0.10905379310344827,145,0.86,0.14
2017-07-11 00:00:00,0.08575146198830409,171,0.8,0.2
2017-07-12 00:00:00,0.06449444444444444,234,0.78,0.22
2017-07-13 00:00:00,-0.002793421052631579,228,0.76,0.24
2017-07-14 00:00:00,0.013586149584487535,361,0.75,0.25
2017-07-15 00:00:00,0.07002330097087378,103,0.86,0.14
2017-07-16 00:00:00,-0.044515217391304346,92,0.74,0.26
2017-07-17 00:00:00,0.024682510524301572,2613,0.75,0.25
2017-07-18 00:00:00,0.042560647991900104,2963,0.71,0.29
2017-07-19 00:00:00,0.026358223394898857,1137,0.71,0.29
2017-07-20 00:00:00,-0.050751315789473686,608,0.68,0.32
2017-07-21 00:00:00,0.0632170588235294,850,0.73,0.27
2017-07-22 00:00:00,0.006472268907563025,119,0.78,0.22
2017-07-23 00:00:00,0.02546829268292683,82,0.74,0.26
2017-07-24 00:00:00,0.01988409090909091,440,0.74,0.26
2017-07-25 00:00:00,0.030178975741239893,371,0.75,0.25
2017-07-26 00:00:00,0.1238091811414392,403,0.8,0.2
2017-07-27 00:00:00,0.008690521978021977,728,0.68,0.32
2017-07-28 00:00:00,-0.07480482954545455,352,0.64,0.36
2017-07-29 00:00:00,0.00396,50,0.82,0.18
2017-07-30 00:00:00,-0.050756363636363634,55,0.73,0.27
2017-07-31 00:00:00,-0.06069254901960784,255,0.69,0.31
2017-08-01 00:00:00,-0.01780162601626016,246,0.75,0.25
2017-08-02 00:00:00,-0.04449320987654321,324,0.68,0.32
2017-08-03 00:00:00,-0.06721638655462185,238,0.68,0.32
2017-08-04 00:00:00,0.04221867469879518,166,0.81,0.19
2017-08-05 00:00:00,0.0230375,48,0.79,0.21
2017-08-06 00:00:00,-0.04609107142857143,56,0.88,0.12
2017-08-07 00:00:00,0.0818153024911032,281,0.79,0.21
2017-08-08 00:00:00,-0.03417441386340469,981,0.76,0.24
2017-08-09 00:00:00,-0.032764979338842974,968,0.73,0.27
2017-08-10 00:00:00,-0.06284154175588866,467,0.69,0.31
2017-08-11 00:00:00,0.04810650406504065,246,0.77,0.23
2017-08-12 00:00:00,-0.007972307692307692,65,0.72,0.28
2017-08-13 00:00:00,0.0300375,64,0.83,0.17
2017-08-14 00:00:00,0.0004722222222222222,306,0.76,0.24
2017-08-15 00:00:00,0.04440559701492538,268,0.76,0.24
2017-08-16 00:00:00,0.0224936,375,0.74,0.26
2017-08-17 00:00:00,-0.001494736842105263,209,0.74,0.26
2017-08-18 00:00:00,0.06122987012987013,231,0.76,0.24
2017-08-19 00:00:00,-0.05875555555555556,36,0.75,0.25
2017-08-20 00:00:00,0.04635961538461538,52,0.79,0.21
2017-08-21 00:00:00,0.06355931034482759,145,0.78,0.22
2017-08-22 00:00:00,0.08452406417112299,187,0.82,0.18
2017-08-23 00:00:00,0.10281601423487545,281,0.79,0.21
2017-08-24 00:00:00,0.04867105263157895,190,0.77,0.23
2017-08-25 00:00:00,0.022360365853658536,164,0.78,0.22
2017-08-26 00:00:00,-0.029203333333333335,30,0.8,0.2
2017-08-27 00:00:00,4.2857142857142856e-05,42,0.88,0.12
2017-08-28 00:00:00,-0.04789776119402985,134,0.73,0.27
2017-08-29 00:00:00,0.06474736842105262,190,0.81,0.19
2017-08-30 00:00:00,0.07818006872852233,582,0.76,0.24
2017-08-31 00:00:00,0.1231041935483871,310,0.8,0.2
2017-09-01 00:00:00,0.12167666666666667,210,0.8,0.2
2017-09-02 00:00:00,0.08298124999999999,48,0.9,0.1
2017-09-03 00:00:00,0.05922156862745098,51,0.78,0.22
2017-09-04 00:00:00,-0.003168627450980392,51,0.86,0.14
2017-09-05 00:00:00,-0.005215999999999999,200,0.74,0.26
2017-09-06 00:00:00,0.08196986899563319,458,0.83,0.17
2017-09-07 00:00:00,0.06996768292682927,328,0.8,0.2
2017-09-08 00:00:00,-0.007098076923076923,156,0.76,0.24
2017-09-09 00:00:00,-0.079745,40,0.83,0.17
2017-09-10 00:00:00,0.0617,35,0.89,0.11
2017-09-11 00:00:00,0.09008837209302326,258,0.82,0.18
2017-09-12 00:00:00,0.04351778425655977,343,0.78,0.22
2017-09-13 00:00:00,0.05640977443609023,133,0.8,0.2
2017-09-14 00:00:00,0.04098682634730539,167,0.78,0.22
2017-09-15 00:00:00,0.0180688,125,0.77,0.23
2017-09-16 00:00:00,-0.0137,34,0.88,0.12
2017-09-17 00:00:00,0.04499189189189189,37,0.86,0.14
2017-09-18 00:00:00,0.14547931034482758,145,0.85,0.15
2017-09-19 00:00:00,0.13464426229508197,183,0.79,0.21
2017-09-20 00:00:00,-0.0046192546583850936,161,0.75,0.25
2017-09-21 00:00:00,0.08354274193548387,372,0.77,0.23
2017-09-22 00:00:00,0.11636858974358975,156,0.79,0.21
2017-09-23 00:00:00,0.065925,44,0.89,0.11
2017-09-24 00:00:00,0.18056956521739131,46,0.87,0.13
2017-09-25 00:00:00,-0.010116814159292036,339,0.72,0.28
2017-09-26 00:00:00,-0.02155159817351598,219,0.71,0.29
2017-09-27 00:00:00,0.11220238095238096,168,0.86,0.14
2017-09-28 00:00:00,0.13019819277108433,166,0.8,0.2
2017-09-29 00:00:00,0.0927837037037037,135,0.84,0.16
2017-09-30 00:00:00,0.13218611111111112,36,0.92,0.08
2017-10-01 00:00:00,0.0927764705882353,51,0.86,0.14
2017-10-02 00:00:00,-0.028589230769230773,195,0.69,0.31
2017-10-03 00:00:00,0.10683407407407407,135,0.82,0.18
2017-10-04 00:00:00,0.11308386167146973,347,0.81,0.19
2017-10-05 00:00:00,0.11407326530612244,980,0.78,0.22
2017-10-06 00:00:00,0.11984272445820433,969,0.8,0.2
2017-10-07 00:00:00,0.03858089887640449,89,0.83,0.17
2017-10-08 00:00:00,0.0702,83,0.87,0.13
2017-10-09 00:00:00,0.07708091787439614,414,0.81,0.19
2017-10-10 00:00:00,0.06615649038461538,416,0.78,0.22
2017-10-11 00:00:00,0.1097,332,0.81,0.19
2017-10-12 00:00:00,0.15574452554744525,411,0.83,0.17
2017-10-13 00:00:00,0.08012321428571428,560,0.79,0.21
2017-10-14 00:00:00,0.05508854961832061,131,0.85,0.15
2017-10-15 00:00:00,0.05277959183673469,98,0.83,0.17
2017-10-16 00:00:00,0.05155981426762347,2369,0.78,0.22
2017-10-17 00:00:00,0.002484232365145228,2169,0.72,0.28
2017-10-18 00:00:00,-0.02730535947712418,765,0.69,0.31
2017-10-19 00:00:00,0.06922518518518518,540,0.76,0.24
2017-10-20 00:00:00,0.1765717201166181,343,0.84,0.16
2017-10-21 00:00:00,-0.030841304347826087,46,0.8,0.2
2017-10-22 00:00:00,0.2722764705882353,51,0.92,0.08
2017-10-23 00:00:00,0.026211258278145695,302,0.75,0.25
2017-10-24 00:00:00,0.11757115902964958,371,0.79,0.21
2017-10-25 00:00:00,0.053422754491017965,167,0.77,0.23
2017-10-26 00:00:00,0.051994764397905756,191,0.78,0.22
2017-10-27 00:00:00,0.08516558704453442,247,0.79,0.21
2017-10-28 00:00:00,0.07391190476190476,42,0.86,0.14
2017-10-29 00:00:00,0.00011142857142857142,35,0.77,0.23
2017-10-30 00:00:00,0.08096428571428571,182,0.86,0.14
2017-10-31 00:00:00,0.015744444444444446,234,0.77,0.23
2017-11-01 00:00:00,0.09150994764397906,191,0.84,0.16
2017-11-02 00:00:00,0.11755495495495497,222,0.82,0.18
2017-11-03 00:00:00,0.004293969849246231,199,0.75,0.25
2017-11-04 00:00:00,-0.03883703703703704,54,0.8,0.2
2017-11-05 00:00:00,0.05823076923076923,39,0.87,0.13
2017-11-06 00:00:00,0.0959783870967742,310,0.82,0.18
2017-11-07 00:00:00,0.0313159169550173,289,0.77,0.23
2017-11-08 00:00:00,0.05819789029535865,237,0.8,0.2
2017-11-09 00:00:00,-0.004845205479452055,292,0.7,0.3
2017-11-10 00:00:00,0.02794070796460177,339,0.74,0.26
2017-11-11 00:00:00,-0.026694117647058823,51,0.78,0.22
2017-11-12 00:00:00,0.2133139534883721,43,0.91,0.09
2017-11-13 00:00:00,0.16310129310344829,232,0.83,0.17
2017-11-14 00:00:00,0.12254035087719298,171,0.84,0.16
2017-11-15 00:00:00,-0.03512880658436214,243,0.71,0.29
2017-11-16 00:00:00,0.03035171102661597,263,0.77,0.23
2017-11-17 00:00:00,-0.01783131868131868,182,0.74,0.26
2017-11-18 00:00:00,0.11130652173913043,46,0.87,0.13
2017-11-19 00:00:00,0.13907999999999998,30,0.93,0.07
2017-11-20 00:00:00,0.08776794258373205,209,0.82,0.18
2017-11-21 00:00:00,0.1614325471698113,212,0.83,0.17
2017-11-22 00:00:00,0.09197899543378996,219,0.82,0.18
2017-11-23 00:00:00,0.1045403846153846,52,0.88,0.12
2017-11-24 00:00:00,0.12387613636363635,88,0.9,0.1
2017-11-25 00:00:00,0.22533548387096775,31,0.97,0.03
2017-11-26 00:00:00,0.09586285714285714,35,0.86,0.14
2017-11-27 00:00:00,0.12563553719008264,121,0.88,0.12
2017-11-28 00:00:00,0.13184465408805032,318,0.86,0.14
2017-11-29 00:00:00,0.0073883548983364146,541,0.73,0.27
2017-11-30 00:00:00,0.08455180327868853,305,0.8,0.2
2017-12-01 00:00:00,0.015413973799126637,229,0.77,0.23
2017-12-02 00:00:00,-0.005871794871794872,78,0.81,0.19
2017-12-03 00:00:00,0.07148085106382979,47,0.85,0.15
2017-12-04 00:00:00,0.05003859649122807,342,0.77,0.23
2017-12-05 00:00:00,-0.040161965811965815,234,0.7,0.3
2017-12-06 00:00:00,0.06348461538461539,182,0.8,0.2
2017-12-07 00:00:00,0.08653757225433525,173,0.8,0.2
2017-12-08 00:00:00,0.1606987804878049,164,0.87,0.13
2017-12-09 00:00:00,0.20404599999999998,50,0.94,0.06
2017-12-10 00:00:00,0.06723,40,0.95,0.05
2017-12-11 00:00:00,0.01385639534883721,172,0.79,0.21
2017-12-12 00:00:00,-0.061054961832061064,131,0.76,0.24
2017-12-13 00:00:00,-0.00652,160,0.72,0.28
2017-12-14 00:00:00,-0.029829531568228106,491,0.75,0.25
2017-12-15 00:00:00,0.027246643109540634,283,0.79,0.21
2017-12-16 00:00:00,0.011715873015873016,63,0.81,0.19
2017-12-17 00:00:00,0.12917012987012985,77,0.9,0.1
2017-12-18 00:00:00,0.12818785714285716,140,0.86,0.14
2017-12-19 00:00:00,0.04655490196078431,153,0.79,0.21
2017-12-20 00:00:00,0.16942015503875968,129,0.85,0.15
2017-12-21 00:00:00,0.1521891891891892,111,0.9,0.1
2017-12-22 00:00:00,0.12336422018348624,109,0.84,0.16
2017-12-23 00:00:00,0.11881428571428572,35,0.89,0.11
2017-12-24 00:00:00,0.07999583333333334,24,0.92,0.08
2017-12-25 00:00:00,0.224016,25,1.0,0.0
2017-12-26 00:00:00,-0.049712643678160924,87,0.79,0.21
2017-12-27 00:00:00,-0.0069336538461538455,104,0.74,0.26
2017-12-28 00:00:00,0.1336851598173516,438,0.81,0.19
2017-12-29 00:00:00,0.15786225490196076,204,0.87,0.13
2017-12-30 00:00:00,0.06965172413793103,58,0.9,0.1
2017-12-31 00:00:00,0.08732068965517242,29,0.93,0.07
2018-01-01 00:00:00,0.1685142857142857,35,0.94,0.06
2018-01-02 00:00:00,0.19811436672967864,529,0.87,0.13
2018-01-03 00:00:00,0.1955848780487805,410,0.85,0.15
2018-01-04 00:00:00,0.09321762295081967,244,0.78,0.22
2018-01-05 00:00:00,0.12874624277456648,346,0.84,0.16
2018-01-06 00:00:00,0.07475194805194804,77,0.87,0.13
2018-01-07 00:00:00,0.19359375,48,0.92,0.08
2018-01-08 00:00:00,0.1482238683127572,243,0.84,0.16
2018-01-09 00:00:00,0.1109536231884058,207,0.81,0.19
2018-01-10 00:00:00,0.10431825726141078,241,0.83,0.17
2018-01-11 00:00:00,0.15035140186915888,321,0.83,0.17
2018-01-12 00:00:00,0.17217272727272728,385,0.85,0.15
2018-01-13 00:00:00,0.111159793814433,97,0.91,0.09
2018-01-14 00:00:00,0.073725,60,0.88,0.12
2018-01-15 00:00:00,0.1474695652173913,92,0.9,0.1
2018-01-16 00:00:00,0.14283507246376811,345,0.83,0.17
2018-01-17 00:00:00,0.02671398416886543,379,0.76,0.24
2018-01-18 00:00:00,0.10762710843373494,332,0.8,0.2
2018-01-19 00:00:00,0.18465105263157894,380,0.84,0.16
2018-01-20 00:00:00,0.0861184,125,0.86,0.14
2018-01-21 00:00:00,0.13860283018867925,106,0.94,0.06
2018-01-22 00:00:00,0.07869417938931299,2096,0.8,0.2
2018-01-23 00:00:00,0.0690715763846622,1643,0.78,0.22
2018-01-24 00:00:00,0.019575609756097564,1025,0.73,0.27
2018-01-25 00:00:00,0.04426860377358491,1325,0.73,0.27
2018-01-26 00:00:00,0.034625032092426185,779,0.73,0.27
2018-01-27 00:00:00,0.0830614864864865,148,0.81,0.19
2018-01-28 00:00:00,0.13796120689655172,116,0.8,0.2
2018-01-29 00:00:00,0.2158578947368421,38,0.87,0.13
2018-01-30 00:00:00,-0.05303018480492813,974,0.64,0.36
2018-01-31 00:00:00,-0.084105,1080,0.64,0.36
2018-02-01 00:00:00,0.001088921282798834,686,0.7,0.3
2018-02-02 00:00:00,-0.04796307237813884,677,0.67,0.33
2018-02-03 00:00:00,0.05186194690265487,113,0.76,0.24
2018-02-04 00:00:00,0.12163522727272728,88,0.78,0.22
2018-02-05 00:00:00,-0.02413838174273859,482,0.71,0.29
2018-02-06 00:00:00,0.014140485829959516,494,0.73,0.27
2018-02-07 00:00:00,-0.011804835164835164,455,0.72,0.28
2018-02-08 00:00:00,-0.026363227513227512,378,0.71,0.29
2018-02-09 00:00:00,-0.03968391472868217,516,0.69,0.31
2018-02-10 00:00:00,0.059356164383561644,73,0.9,0.1
2018-02-11 00:00:00,0.10811494252873564,87,0.85,0.15
2018-02-12 00:00:00,0.11209186440677968,295,0.79,0.21
2018-02-13 00:00:00,0.1066416,250,0.82,0.18
2018-02-14 00:00:00,0.06824809843400448,447,0.8,0.2
2018-02-15 00:00:00,0.10786733870967742,496,0.8,0.2
2018-02-16 00:00:00,0.05126170798898072,363,0.74,0.26
2018-02-17 00:00:00,0.1566614285714286,70,0.89,0.11
2018-02-18 00:00:00,0.24912428571428571,70,0.96,0.04
2018-02-19 00:00:00,0.13626543209876543,81,0.94,0.06
2018-02-20 00:00:00,-0.009357682619647355,397,0.69,0.31
2018-02-21 00:00:00,0.035082995951417006,494,0.71,0.29
2018-02-22 00:00:00,-0.08538763796909492,453,0.64,0.36
2018-02-23 00:00:00,0.09991083743842365,406,0.76,0.24
2018-02-24 00:00:00,0.17496511627906977,86,0.88,0.12
2018-02-25 00:00:00,0.153172,75,0.87,0.13
2018-02-26 00:00:00,0.06865564356435644,505,0.76,0.24
2018-02-27 00:00:00,0.041124047619047616,420,0.77,0.23
2018-02-28 00:00:00,0.09673952879581153,382,0.79,0.21
2018-03-01 00:00:00,0.0260613595706619,559,0.7,0.3
2018-03-02 00:00:00,0.09520341064120054,733,0.78,0.22
2018-03-03 00:00:00,0.06949574468085105,235,0.79,0.21
2018-03-04 00:00:00,0.008526785714285714,112,0.73,0.27
2018-03-05 00:00:00,0.051011861614497535,1214,0.75,0.25
2018-03-06 00:00:00,0.01011993690851735,1585,0.7,0.3
2018-03-07 00:00:00,-0.03296549019607843,1275,0.66,0.34
2018-03-08 00:00:00,-0.03524536741214057,939,0.67,0.33
2018-03-09 00:00:00,0.03451805755395684,1390,0.73,0.27
2018-03-10 00:00:00,0.08254132653061225,196,0.77,0.23
2018-03-11 00:00:00,0.0890744966442953,149,0.79,0.21
2018-03-12 00:00:00,-0.07321939597315437,1490,0.64,0.36
2018-03-13 00:00:00,-0.04756958083832335,835,0.66,0.34
2018-03-14 00:00:00,-0.018506801909307875,838,0.68,0.32
2018-03-15 00:00:00,0.005297022767075306,571,0.73,0.27
2018-03-16 00:00:00,0.027367052023121386,519,0.73,0.27
2018-03-17 00:00:00,0.0655504854368932,103,0.85,0.15
2018-03-18 00:00:00,0.01821358024691358,81,0.88,0.12
2018-03-19 00:00:00,-0.09520331950207468,482,0.63,0.37
2018-03-20 00:00:00,-0.004797989949748744,398,0.7,0.3
2018-03-21 00:00:00,0.008438787878787879,330,0.76,0.24
2018-03-22 00:00:00,-0.04945375626043406,599,0.69,0.31
2018-03-23 00:00:00,-0.0716565371024735,566,0.66,0.34
2018-03-24 00:00:00,-0.06652346938775511,98,0.74,0.26
2018-03-25 00:00:00,0.0077237113402061856,97,0.8,0.2
2018-03-26 00:00:00,0.07148280141843971,564,0.77,0.23
2018-03-27 00:00:00,0.021620184899845917,649,0.72,0.28
2018-03-28 00:00:00,0.01609737827715356,801,0.72,0.28
2018-03-29 00:00:00,0.049327168367346935,784,0.73,0.27
2018-03-30 00:00:00,0.05604132231404958,121,0.84,0.16
2018-03-31 00:00:00,0.14454848484848484,99,0.88,0.12
2018-04-01 00:00:00,0.1566764705882353,85,0.93,0.07
2018-04-02 00:00:00,0.0015940186915887852,535,0.73,0.27
2018-04-03 00:00:00,0.05237444219066937,493,0.76,0.24
2018-04-04 00:00:00,0.10906614173228346,508,0.79,0.21
2018-04-05 00:00:00,0.1054,435,0.78,0.22
2018-04-06 00:00:00,0.04928421052631579,627,0.75,0.25
2018-04-07 00:00:00,0.030721290322580645,155,0.82,0.18
2018-04-08 00:00:00,0.12142727272727272,165,0.87,0.13
2018-04-09 00:00:00,0.058466420664206646,542,0.78,0.22
2018-04-10 00:00:00,0.12780859375,640,0.8,0.2
2018-04-11 00:00:00,0.126184193194292,911,0.81,0.19
2018-04-12 00:00:00,0.12595079872204473,626,0.82,0.18
2018-04-13 00:00:00,0.12670112936344968,974,0.81,0.19
2018-04-14 00:00:00,0.05701601731601732,231,0.84,0.16
2018-04-15 00:00:00,0.1344027450980392,255,0.9,0.1
2018-04-16 00:00:00,0.029781532467532467,3850,0.75,0.25
2018-04-17 00:00:00,0.05925614307931571,2572,0.74,0.26
2018-04-18 00:00:00,0.05639927835051546,970,0.74,0.26
2018-04-19 00:00:00,0.08125734870317003,694,0.76,0.24
2018-04-20 00:00:00,0.016193375394321766,634,0.72,0.28
2018-04-21 00:00:00,0.07354563106796116,103,0.9,0.1
2018-04-22 00:00:00,0.05199242424242424,66,0.85,0.15
2018-04-23 00:00:00,-0.005657427536231884,552,0.73,0.27
2018-04-24 00:00:00,-0.006364480198019802,808,0.7,0.3
2018-04-25 00:00:00,0.027776923076923074,728,0.73,0.27
2018-04-26 00:00:00,0.0747116379310345,464,0.75,0.25
2018-04-27 00:00:00,-0.02576655518394649,299,0.75,0.25
2018-04-28 00:00:00,0.0787923076923077,78,0.86,0.14
2018-04-29 00:00:00,0.00545,66,0.83,0.17
2018-04-30 00:00:00,0.003287450980392157,255,0.79,0.21
2018-05-01 00:00:00,0.050768045112781955,266,0.79,0.21
2018-05-02 00:00:00,0.09602539682539682,252,0.85,0.15
2018-05-03 00:00:00,0.05425761904761905,210,0.8,0.2
2018-05-04 00:00:00,0.09740441176470588,340,0.77,0.23
2018-05-05 00:00:00,0.03697051282051282,78,0.81,0.19
