,sentiment,totalScores,positive,negative
2018-05-06 00:00:00,0.17930178571428573,56,0.91,0.09
2018-05-07 00:00:00,0.10424411764705882,272,0.8,0.2
2018-05-08 00:00:00,0.18820553359683795,253,0.84,0.16
2018-05-09 00:00:00,0.07666971428571429,350,0.77,0.23
2018-05-10 00:00:00,0.08717418181818182,275,0.77,0.23
2018-05-11 00:00:00,0.038138034188034194,234,0.76,0.24
2018-05-12 00:00:00,0.07194252873563219,87,0.86,0.14
2018-05-13 00:00:00,0.1263144927536232,69,0.88,0.12
2018-05-14 00:00:00,0.10695023696682465,211,0.83,0.17
2018-05-15 00:00:00,0.08223787878787879,264,0.79,0.21
2018-05-16 00:00:00,0.0221444976076555,209,0.75,0.25
2018-05-17 00:00:00,0.04587477477477478,222,0.77,0.23
2018-05-18 00:00:00,0.016696132596685082,181,0.8,0.2
2018-05-19 00:00:00,-0.009123728813559322,59,0.8,0.2
2018-05-20 00:00:00,0.06463626373626373,91,0.78,0.22
2018-05-21 00:00:00,0.10082847222222222,288,0.82,0.18
2018-05-22 00:00:00,-0.01967785888077859,411,0.77,0.23
2018-05-23 00:00:00,0.08622305909617613,863,0.79,0.21
2018-05-24 00:00:00,0.038014732142857145,1120,0.74,0.26
2018-05-25 00:00:00,0.021093908629441625,591,0.72,0.28
2018-05-26 00:00:00,0.11629285714285713,98,0.83,0.17
2018-05-27 00:00:00,0.062737,100,0.85,0.15
2018-05-28 00:00:00,0.06355688073394496,109,0.86,0.14
2018-05-29 00:00:00,0.03393778625954198,524,0.73,0.27
2018-05-30 00:00:00,0.04057184466019417,309,0.79,0.21
2018-05-31 00:00:00,-0.06827025089605734,279,0.69,0.31
2018-06-01 00:00:00,0.11131284403669725,436,0.81,0.19
2018-06-02 00:00:00,0.13701616161616162,99,0.89,0.11
2018-06-03 00:00:00,0.12393936170212766,94,0.85,0.15
2018-06-04 00:00:00,0.07555466237942121,311,0.81,0.19
2018-06-05 00:00:00,0.018115120967741934,496,0.74,0.26
2018-06-06 00:00:00,0.031432288401253915,319,0.77,0.23
2018-06-07 00:00:00,0.016695166163141994,331,0.76,0.24
2018-06-08 00:00:00,0.017372542372881355,295,0.78,0.22
2018-06-09 00:00:00,-0.028970833333333335,48,0.75,0.25
2018-06-10 00:00:00,0.08265,38,0.79,0.21
2018-06-11 00:00:00,0.11325763546798029,203,0.82,0.18
2018-06-12 00:00:00,0.02114548611111111,288,0.77,0.23
2018-06-13 00:00:00,0.08815607476635515,1391,0.79,0.21
2018-06-14 00:00:00,0.05496121076233184,1338,0.75,0.25
2018-06-15 00:00:00,0.040009871794871796,780,0.75,0.25
2018-06-16 00:00:00,0.07449903846153846,104,0.85,0.15
2018-06-17 00:00:00,-0.001101980198019802,101,0.77,0.23
2018-06-18 00:00:00,0.030727807486631016,374,0.75,0.25
2018-06-19 00:00:00,0.07005422191207257,1433,0.76,0.24
2018-06-20 00:00:00,0.027259306301905227,2047,0.71,0.29
2018-06-21 00:00:00,-0.00876072911859714,2167,0.68,0.32
2018-06-22 00:00:00,-0.04613588129496403,1112,0.67,0.33
2018-06-23 00:00:00,-0.07809,140,0.66,0.34
2018-06-24 00:00:00,-0.057069642857142854,112,0.71,0.29
2018-06-25 00:00:00,0.023671090387374465,1394,0.72,0.28
2018-06-26 00:00:00,0.03975155071248952,1193,0.72,0.28
2018-06-27 00:00:00,-0.0063050977060322855,1177,0.7,0.3
2018-06-28 00:00:00,0.08875661501787843,839,0.77,0.23
2018-06-29 00:00:00,0.03434701378254211,653,0.74,0.26
2018-06-30 00:00:00,-0.012927397260273973,73,0.78,0.22
2018-07-01 00:00:00,0.06266493506493506,77,0.84,0.16
2018-07-02 00:00:00,0.05974254237288136,590,0.75,0.25
2018-07-03 00:00:00,0.03333464566929134,381,0.76,0.24
2018-07-04 00:00:00,0.0412608,125,0.78,0.22
2018-07-05 00:00:00,0.06753177339901478,406,0.78,0.22
2018-07-06 00:00:00,0.08721023622047244,508,0.79,0.21
2018-07-07 00:00:00,0.21544938271604938,81,0.84,0.16
2018-07-08 00:00:00,0.08590421052631579,95,0.82,0.18
2018-07-09 00:00:00,0.08709967689822294,619,0.78,0.22
2018-07-10 00:00:00,0.053176680384087786,729,0.76,0.24
2018-07-11 00:00:00,0.04415431789737172,799,0.74,0.26
2018-07-12 00:00:00,0.05440243217960711,1069,0.74,0.26
2018-07-13 00:00:00,0.006156833114323259,1522,0.69,0.31
2018-07-14 00:00:00,0.02496006389776358,313,0.78,0.22
2018-07-15 00:00:00,0.04911287553648069,233,0.82,0.18
2018-07-16 00:00:00,-0.017864816250581485,6449,0.72,0.28
2018-07-17 00:00:00,0.04500173166472642,6872,0.72,0.28
2018-07-18 00:00:00,0.002253112507138778,1751,0.7,0.3
2018-07-19 00:00:00,-0.057380646817248464,1948,0.66,0.34
2018-07-20 00:00:00,-0.004725798101811907,1159,0.69,0.31
2018-07-21 00:00:00,-0.010938,150,0.77,0.23
2018-07-22 00:00:00,0.03798759124087591,137,0.76,0.24
2018-07-23 00:00:00,0.12241227621483376,782,0.78,0.22
2018-07-24 00:00:00,0.010325775022143489,1129,0.71,0.29
2018-07-25 00:00:00,0.0242504873294347,1026,0.73,0.27
2018-07-26 00:00:00,0.06340401505646173,797,0.77,0.23
2018-07-27 00:00:00,0.052752504038772206,619,0.76,0.24
2018-07-28 00:00:00,0.015143925233644861,107,0.76,0.24
2018-07-29 00:00:00,0.07618035714285713,112,0.79,0.21
2018-07-30 00:00:00,-0.062435125758889855,1153,0.66,0.34
2018-07-31 00:00:00,0.03592394916911046,1023,0.73,0.27
2018-08-01 00:00:00,0.025474221453287198,578,0.75,0.25
2018-08-02 00:00:00,0.11361009708737864,515,0.82,0.18
2018-08-03 00:00:00,0.0036119825708061,459,0.74,0.26
2018-08-04 00:00:00,0.10543370786516854,89,0.89,0.11
2018-08-05 00:00:00,-0.04221066666666667,75,0.77,0.23
2018-08-06 00:00:00,0.14048619957537153,471,0.82,0.18
2018-08-07 00:00:00,0.08773780487804878,410,0.85,0.15
2018-08-08 00:00:00,0.040148743718592964,398,0.8,0.2
2018-08-09 00:00:00,0.11136426426426427,333,0.84,0.16
2018-08-10 00:00:00,-0.06257642045454546,352,0.7,0.3
2018-08-11 00:00:00,0.02824074074074074,54,0.87,0.13
2018-08-12 00:00:00,0.12949636363636363,55,0.85,0.15
2018-08-13 00:00:00,-0.009010660980810235,469,0.71,0.29
2018-08-14 00:00:00,0.018143939393939396,462,0.73,0.27
2018-08-15 00:00:00,-0.03748340807174888,669,0.67,0.33
2018-08-16 00:00:00,-0.02787230769230769,585,0.68,0.32
2018-08-17 00:00:00,-0.030759969788519637,662,0.66,0.34
2018-08-18 00:00:00,0.061544166666666664,120,0.76,0.24
2018-08-19 00:00:00,0.01882077922077922,77,0.68,0.32
2018-08-20 00:00:00,0.07462052522460262,1447,0.77,0.23
2018-08-21 00:00:00,0.06324194792671167,1037,0.76,0.24
2018-08-22 00:00:00,0.14084869565217392,575,0.8,0.2
2018-08-23 00:00:00,0.007209254498714652,778,0.71,0.29
2018-08-24 00:00:00,0.1244423197492163,1276,0.78,0.22
2018-08-25 00:00:00,0.14503969465648855,131,0.86,0.14
2018-08-26 00:00:00,0.11043518518518518,108,0.82,0.18
2018-08-27 00:00:00,0.08440075187969925,931,0.76,0.24
2018-08-28 00:00:00,0.07685516569200779,513,0.78,0.22
2018-08-29 00:00:00,0.13098774080560419,571,0.78,0.22
2018-08-30 00:00:00,0.1252098275862069,580,0.78,0.22
2018-08-31 00:00:00,0.05477032418952619,401,0.73,0.27
2018-09-01 00:00:00,0.08448983050847457,59,0.75,0.25
2018-09-02 00:00:00,0.23131296296296297,54,0.87,0.13
2018-09-03 00:00:00,0.029799000000000003,100,0.8,0.2
2018-09-04 00:00:00,0.02769514285714286,350,0.74,0.26
2018-09-05 00:00:00,-0.0033184,750,0.71,0.29
2018-09-06 00:00:00,0.07875464231354642,657,0.75,0.25
2018-09-07 00:00:00,0.06675160599571735,467,0.79,0.21
2018-09-08 00:00:00,0.03695625,80,0.84,0.16
2018-09-09 00:00:00,0.05968815789473684,76,0.88,0.12
2018-09-10 00:00:00,0.0782124031007752,258,0.79,0.21
2018-09-11 00:00:00,0.10186946778711485,357,0.8,0.2
2018-09-12 00:00:00,0.12374791666666667,624,0.82,0.18
2018-09-13 00:00:00,0.12885284738041003,439,0.81,0.19
2018-09-14 00:00:00,0.040510332103321035,271,0.76,0.24
2018-09-15 00:00:00,-0.014462962962962964,54,0.81,0.19
2018-09-16 00:00:00,0.07635,56,0.84,0.16
2018-09-17 00:00:00,-0.0404024,375,0.71,0.29
2018-09-18 00:00:00,0.08292968421052631,475,0.83,0.17
2018-09-19 00:00:00,0.1291856707317073,656,0.79,0.21
2018-09-20 00:00:00,0.1259314,500,0.81,0.19
2018-09-21 00:00:00,0.037115183246073304,382,0.77,0.23
2018-09-22 00:00:00,0.035013432835820896,67,0.82,0.18
2018-09-23 00:00:00,0.16169247311827956,93,0.9,0.1
2018-09-24 00:00:00,0.12191245551601422,562,0.82,0.18
2018-09-25 00:00:00,0.09941957104557642,373,0.8,0.2
2018-09-26 00:00:00,0.08280861618798956,766,0.75,0.25
2018-09-27 00:00:00,0.07671156862745099,510,0.77,0.23
2018-09-28 00:00:00,0.054701346801346806,297,0.75,0.25
2018-09-29 00:00:00,0.17606538461538462,52,0.87,0.13
2018-09-30 00:00:00,0.11794150943396225,53,0.87,0.13
2018-10-01 00:00:00,0.18571356382978724,376,0.88,0.12
2018-10-02 00:00:00,0.09887758186397984,397,0.78,0.22
2018-10-03 00:00:00,0.08066033898305085,295,0.79,0.21
2018-10-04 00:00:00,0.051177306733167074,401,0.74,0.26
2018-10-05 00:00:00,0.0826168970814132,651,0.75,0.25
2018-10-06 00:00:00,0.0492123595505618,89,0.79,0.21
2018-10-07 00:00:00,0.03437236842105263,76,0.8,0.2
2018-10-08 00:00:00,0.057985313174946006,463,0.73,0.27
2018-10-09 00:00:00,0.13228452914798206,446,0.77,0.23
2018-10-10 00:00:00,0.028125860023724792,843,0.75,0.25
2018-10-11 00:00:00,0.01155965379494008,751,0.72,0.28
2018-10-12 00:00:00,0.10618114374034004,647,0.76,0.24
2018-10-13 00:00:00,0.11109461538461537,130,0.86,0.14
2018-10-14 00:00:00,0.07181230769230769,130,0.82,0.18
2018-10-15 00:00:00,0.054810050890585243,786,0.77,0.23
2018-10-16 00:00:00,0.07888401513360133,4229,0.79,0.21
2018-10-17 00:00:00,0.014342322097378278,3471,0.69,0.31
2018-10-18 00:00:00,0.012028289473684211,1520,0.7,0.3
2018-10-19 00:00:00,-0.016381145757795503,1379,0.68,0.32
2018-10-20 00:00:00,-0.030336111111111112,144,0.69,0.31
2018-10-21 00:00:00,-0.058383035714285714,112,0.71,0.29
2018-10-22 00:00:00,-0.00706066985645933,1045,0.7,0.3
2018-10-23 00:00:00,0.04507238372093023,1032,0.74,0.26
2018-10-24 00:00:00,-0.04397184466019418,1236,0.67,0.33
2018-10-25 00:00:00,-0.023980868385345997,737,0.67,0.33
2018-10-26 00:00:00,-0.037429715762273906,774,0.66,0.34
2018-10-27 00:00:00,0.08184948453608247,97,0.82,0.18
2018-10-28 00:00:00,-0.05597105263157895,76,0.74,0.26
2018-10-29 00:00:00,-0.051452707182320444,905,0.67,0.33
2018-10-30 00:00:00,-0.030430204572803852,831,0.68,0.32
2018-10-31 00:00:00,0.07627068702290075,655,0.76,0.24
2018-11-01 00:00:00,0.08231681415929204,678,0.76,0.24
2018-11-02 00:00:00,0.009030734966592428,449,0.75,0.25
2018-11-03 00:00:00,0.1368709090909091,55,0.82,0.18
2018-11-04 00:00:00,0.018774999999999997,56,0.77,0.23
2018-11-05 00:00:00,0.07511432506887053,363,0.74,0.26
2018-11-06 00:00:00,0.018554444444444443,360,0.75,0.25
2018-11-07 00:00:00,0.08031400491400492,407,0.79,0.21
2018-11-08 00:00:00,-0.0340965601965602,407,0.71,0.29
2018-11-09 00:00:00,0.004683992467043314,531,0.71,0.29
2018-11-10 00:00:00,-0.0827072463768116,69,0.77,0.23
2018-11-11 00:00:00,-0.023060344827586204,58,0.74,0.26
2018-11-12 00:00:00,-0.032786046511627906,387,0.7,0.3
2018-11-13 00:00:00,0.006363501483679525,337,0.73,0.27
2018-11-14 00:00:00,0.016545335820895523,536,0.73,0.27
2018-11-15 00:00:00,-0.01580889423076923,416,0.72,0.28
2018-11-16 00:00:00,0.02170029761904762,336,0.73,0.27
2018-11-17 00:00:00,0.029748717948717945,78,0.79,0.21
2018-11-18 00:00:00,0.10232142857142858,56,0.8,0.2
2018-11-19 00:00:00,-0.06893800383877159,521,0.66,0.34
2018-11-20 00:00:00,-0.025058131067961165,824,0.67,0.33
2018-11-21 00:00:00,0.004177797202797203,572,0.73,0.27
2018-11-22 00:00:00,-0.05650983606557377,122,0.7,0.3
2018-11-23 00:00:00,0.006486440677966101,236,0.71,0.29
2018-11-24 00:00:00,-0.04999325842696629,89,0.73,0.27
2018-11-25 00:00:00,-0.014276136363636364,88,0.76,0.24
2018-11-26 00:00:00,-0.08564389610389611,385,0.62,0.38
2018-11-27 00:00:00,0.005343520782396089,409,0.75,0.25
2018-11-28 00:00:00,0.12976660341555976,527,0.78,0.22
2018-11-29 00:00:00,0.05718703339882122,509,0.73,0.27
2018-11-30 00:00:00,0.032159547738693464,398,0.74,0.26
2018-12-01 00:00:00,0.050496875,96,0.85,0.15
2018-12-02 00:00:00,0.03937402597402598,154,0.77,0.23
2018-12-03 00:00:00,0.010043889845094665,581,0.71,0.29
2018-12-04 00:00:00,-0.026883622828784117,403,0.69,0.31
2018-12-05 00:00:00,-0.042183660130718954,153,0.76,0.24
2018-12-06 00:00:00,0.034793125,480,0.75,0.25
2018-12-07 00:00:00,0.04675337690631808,459,0.73,0.27
2018-12-08 00:00:00,-0.10940689655172413,87,0.66,0.34
2018-12-09 00:00:00,0.06015223880597015,67,0.82,0.18
2018-12-10 00:00:00,0.07666626865671641,335,0.76,0.24
2018-12-11 00:00:00,0.009783231707317073,328,0.72,0.28
2018-12-12 00:00:00,0.08660859375,512,0.77,0.23
2018-12-13 00:00:00,-0.007774231678486998,423,0.72,0.28
2018-12-14 00:00:00,0.014572704081632654,392,0.69,0.31
2018-12-15 00:00:00,0.04641643835616438,73,0.79,0.21
2018-12-16 00:00:00,-0.07299342105263158,76,0.74,0.26
2018-12-17 00:00:00,-0.0746954415954416,351,0.66,0.34
2018-12-18 00:00:00,-0.03192099567099567,462,0.66,0.34
2018-12-19 00:00:00,-0.02091485714285714,525,0.72,0.28
2018-12-20 00:00:00,-0.05521746031746032,567,0.67,0.33
2018-12-21 00:00:00,-0.06729785082174462,791,0.67,0.33
2018-12-22 00:00:00,-0.04073454545454546,110,0.7,0.3
2018-12-23 00:00:00,0.0007432989690721649,97,0.75,0.25
2018-12-24 00:00:00,-0.04981959595959596,495,0.67,0.33
2018-12-25 00:00:00,-0.041001612903225806,124,0.73,0.27
2018-12-26 00:00:00,0.02852093023255814,430,0.73,0.27
2018-12-27 00:00:00,-0.040197894736842106,475,0.68,0.32
2018-12-28 00:00:00,-0.0034277777777777774,342,0.69,0.31
2018-12-29 00:00:00,0.10721190476190477,84,0.85,0.15
2018-12-30 00:00:00,-0.03951392405063291,79,0.8,0.2
2018-12-31 00:00:00,-0.0312909793814433,388,0.72,0.28
2019-01-01 00:00:00,0.09146752136752137,117,0.85,0.15
2019-01-02 00:00:00,-0.10024396887159533,514,0.65,0.35
2019-01-03 00:00:00,-0.040493540051679586,774,0.66,0.34
2019-01-04 00:00:00,0.07071053698074975,987,0.76,0.24
2019-01-05 00:00:00,0.04002771084337349,166,0.75,0.25
2019-01-06 00:00:00,0.04538148148148148,135,0.76,0.24
2019-01-07 00:00:00,0.03849979550102249,978,0.73,0.27
2019-01-08 00:00:00,0.015927633069082674,883,0.71,0.29
2019-01-09 00:00:00,-0.03497209612817089,749,0.67,0.33
2019-01-10 00:00:00,0.02441936274509804,1224,0.69,0.31
2019-01-11 00:00:00,-0.018378363636363637,1650,0.68,0.32
2019-01-12 00:00:00,0.016338812785388127,219,0.75,0.25
2019-01-13 00:00:00,0.05865,180,0.74,0.26
2019-01-14 00:00:00,0.06172996632996633,594,0.76,0.24
2019-01-15 00:00:00,0.03913266932270917,2008,0.74,0.26
2019-01-16 00:00:00,0.0010188925081433225,1228,0.71,0.29
2019-01-17 00:00:00,-0.0022259867054424593,4814,0.74,0.26
2019-01-18 00:00:00,0.012312072575017445,2866,0.71,0.29
2019-01-19 00:00:00,-0.006306161137440759,211,0.77,0.23
2019-01-20 00:00:00,0.008894303797468354,158,0.77,0.23
2019-01-21 00:00:00,-0.0003345679012345679,162,0.74,0.26
2019-01-22 00:00:00,-0.07055166835187057,989,0.66,0.34
2019-01-23 00:00:00,-0.08899731343283582,670,0.63,0.37
2019-01-24 00:00:00,-0.01505621521335807,539,0.69,0.31
2019-01-25 00:00:00,0.003254233870967742,496,0.73,0.27
2019-01-26 00:00:00,0.09299861111111112,72,0.81,0.19
2019-01-27 00:00:00,0.11233260869565218,92,0.82,0.18
2019-01-28 00:00:00,0.00793217054263566,258,0.75,0.25
2019-01-29 00:00:00,-0.06873333333333333,306,0.68,0.32
2019-01-30 00:00:00,-0.006020388349514563,309,0.71,0.29
2019-01-31 00:00:00,0.024514010989010987,364,0.73,0.27
2019-02-01 00:00:00,-0.03171005586592179,358,0.74,0.26
2019-02-02 00:00:00,-0.02267818181818182,55,0.69,0.31
2019-02-03 00:00:00,-0.08448666666666667,45,0.8,0.2
2019-02-04 00:00:00,0.03513789682539682,504,0.73,0.27
2019-02-05 00:00:00,0.03073550863723609,521,0.75,0.25
2019-02-06 00:00:00,0.056761415525114156,438,0.77,0.23
2019-02-07 00:00:00,0.014871080139372822,287,0.72,0.28
2019-02-08 00:00:00,0.06395294117647059,374,0.79,0.21
2019-02-09 00:00:00,0.06365324675324675,77,0.84,0.16
2019-02-10 00:00:00,0.07841999999999999,65,0.83,0.17
2019-02-11 00:00:00,0.0028623255813953487,215,0.76,0.24
2019-02-12 00:00:00,0.2359731707317073,41,0.83,0.17
2019-02-13 00:00:00,0.009749160671462831,417,0.71,0.29
2019-02-14 00:00:00,0.06073668430335097,567,0.74,0.26
2019-02-15 00:00:00,-0.01935238095238095,399,0.68,0.32
2019-02-16 00:00:00,-0.015298,50,0.76,0.24
2019-02-17 00:00:00,0.05845909090909091,44,0.8,0.2
2019-02-18 00:00:00,-0.0011535714285714285,84,0.74,0.26
2019-02-19 00:00:00,0.05644669926650367,409,0.75,0.25
2019-02-20 00:00:00,-0.03724837545126354,277,0.71,0.29
2019-02-21 00:00:00,-0.007397938144329897,291,0.75,0.25
2019-02-22 00:00:00,0.05836163682864451,391,0.79,0.21
2019-02-23 00:00:00,0.1767921052631579,38,0.87,0.13
2019-02-24 00:00:00,0.08998828828828828,222,0.84,0.16
2019-02-25 00:00:00,0.08091749999999999,400,0.78,0.22
2019-02-26 00:00:00,0.0012578947368421054,209,0.77,0.23
2019-02-27 00:00:00,-0.0318725925925926,270,0.71,0.29
2019-02-28 00:00:00,0.03679169054441261,349,0.77,0.23
2019-03-01 00:00:00,-0.05951342756183746,283,0.66,0.34
2019-03-02 00:00:00,-0.0057571428571428565,42,0.81,0.19
2019-03-03 00:00:00,0.07877023809523809,84,0.9,0.1
2019-03-04 00:00:00,-0.009896005944640535,10766,0.28,0.72
2019-03-05 00:00:00,0.006246408839779006,362,0.77,0.23
2019-03-06 00:00:00,-0.017791094147582696,393,0.7,0.3
2019-03-07 00:00:00,-0.03816068181818182,440,0.7,0.3
2019-03-08 00:00:00,-0.05631126373626373,364,0.65,0.35
2019-03-09 00:00:00,-0.058271428571428564,35,0.71,0.29
2019-03-10 00:00:00,0.0070796875,64,0.83,0.17
2019-03-11 00:00:00,0.057738611111111116,360,0.79,0.21
2019-03-12 00:00:00,0.004767169811320755,265,0.76,0.24
2019-03-13 00:00:00,0.058588698630136986,292,0.77,0.23
2019-03-14 00:00:00,-0.07526243093922652,181,0.66,0.34
2019-03-15 00:00:00,0.10363969465648855,262,0.82,0.18
2019-03-16 00:00:00,0.09789285714285714,56,0.84,0.16
2019-03-17 00:00:00,0.08515142857142857,70,0.79,0.21
