,sentiment,totalScores,positive,negative
2019-03-18 00:00:00,-0.004782492581602373,337,0.73,0.27
2019-03-19 00:00:00,0.09488338108882521,349,0.81,0.19
2019-03-20 00:00:00,0.0693765060240964,664,0.77,0.23
2019-03-21 00:00:00,0.08703571428571429,364,0.81,0.19
2019-03-22 00:00:00,-0.02764532577903683,353,0.7,0.3
2019-03-23 00:00:00,0.061741379310344825,58,0.79,0.21
2019-03-24 00:00:00,0.005809433962264151,106,0.74,0.26
2019-03-25 00:00:00,0.018141189427312777,454,0.78,0.22
2019-03-26 00:00:00,-0.030148746518105847,359,0.75,0.25
2019-03-27 00:00:00,-0.02482960288808664,277,0.73,0.27
2019-03-28 00:00:00,0.08313968871595331,257,0.79,0.21
2019-03-29 00:00:00,0.10809516129032258,186,0.82,0.18
2019-03-30 00:00:00,-0.06936250000000001,40,0.83,0.17
2019-03-31 00:00:00,-0.023428,50,0.82,0.18
2019-04-01 00:00:00,0.06363558052434456,267,0.8,0.2
2019-04-02 00:00:00,0.09950162601626016,246,0.79,0.21
2019-04-03 00:00:00,0.09747991631799163,239,0.84,0.16
2019-04-04 00:00:00,0.015379607843137256,255,0.75,0.25
2019-04-05 00:00:00,0.015618045112781954,133,0.77,0.23
2019-04-06 00:00:00,0.14869756097560974,41,0.9,0.1
2019-04-07 00:00:00,0.22504565217391304,46,0.91,0.09
2019-04-08 00:00:00,0.07158798283261802,233,0.8,0.2
2019-04-09 00:00:00,0.12478854166666668,288,0.83,0.17
2019-04-10 00:00:00,0.12492922535211268,284,0.85,0.15
2019-04-11 00:00:00,0.10562710706150341,439,0.82,0.18
2019-04-12 00:00:00,0.04319572016460905,1215,0.77,0.23
2019-04-13 00:00:00,0.04176988636363636,176,0.8,0.2
2019-04-14 00:00:00,0.0745935294117647,170,0.85,0.15
2019-04-15 00:00:00,0.059382333696837514,917,0.77,0.23
2019-04-16 00:00:00,0.05031200428724544,3732,0.76,0.24
2019-04-17 00:00:00,0.015535726210350584,1797,0.71,0.29
2019-04-18 00:00:00,0.01891395833333333,480,0.72,0.28
2019-04-19 00:00:00,-0.09685714285714286,56,0.71,0.29
2019-04-20 00:00:00,0.1171452380952381,42,0.86,0.14
2019-04-21 00:00:00,0.037328125,64,0.84,0.16
2019-04-22 00:00:00,0.11715216819973719,761,0.78,0.22
2019-04-23 00:00:00,0.05370152284263959,788,0.73,0.27
2019-04-24 00:00:00,-0.06364846153846154,520,0.66,0.34
2019-04-25 00:00:00,-0.060687339055793994,466,0.7,0.3
2019-04-26 00:00:00,-0.0012958115183246074,382,0.74,0.26
2019-04-27 00:00:00,0.08549305555555556,72,0.88,0.12
2019-04-28 00:00:00,0.16586770833333334,96,0.88,0.12
2019-04-29 00:00:00,0.024126335877862597,262,0.72,0.28
2019-04-30 00:00:00,-0.04966579925650557,269,0.65,0.35
2019-05-01 00:00:00,0.041350000000000005,554,0.71,0.29
2019-05-02 00:00:00,-0.020461494252873563,348,0.68,0.32
2019-05-03 00:00:00,0.023268094218415417,467,0.73,0.27
2019-05-04 00:00:00,0.20541509433962266,53,0.92,0.08
2019-05-05 00:00:00,0.03440674157303371,178,0.79,0.21
2019-05-06 00:00:00,-0.004513620071684588,279,0.72,0.28
2019-05-07 00:00:00,0.013381034482758621,290,0.72,0.28
2019-05-08 00:00:00,0.06598535211267606,355,0.74,0.26
2019-05-09 00:00:00,0.01478062015503876,258,0.75,0.25
2019-05-10 00:00:00,0.03081294642857143,224,0.79,0.21
2019-05-11 00:00:00,-0.04539761904761905,42,0.76,0.24
2019-05-12 00:00:00,0.011175308641975308,81,0.78,0.22
2019-05-13 00:00:00,-0.026333846153846156,195,0.71,0.29
2019-05-14 00:00:00,0.08718851674641148,209,0.78,0.22
2019-05-15 00:00:00,0.08934191419141914,303,0.8,0.2
2019-05-16 00:00:00,0.18072683982683982,231,0.87,0.13
2019-05-17 00:00:00,0.04774895104895105,143,0.8,0.2
2019-05-18 00:00:00,0.05610526315789474,38,0.82,0.18
2019-05-19 00:00:00,0.017472549019607844,51,0.84,0.16
2019-05-20 00:00:00,-0.06219140625,128,0.69,0.31
2019-05-21 00:00:00,0.10805277777777778,144,0.81,0.19
2019-05-22 00:00:00,0.04145805084745763,472,0.76,0.24
2019-05-23 00:00:00,0.08270597826086956,184,0.73,0.27
2019-05-24 00:00:00,0.09384555555555554,90,0.78,0.22
2019-05-25 00:00:00,0.044094117647058825,17,0.65,0.35
2019-05-26 00:00:00,0.07156842105263157,19,0.79,0.21
2019-05-27 00:00:00,-0.030917857142857143,28,0.75,0.25
2019-05-28 00:00:00,0.025638211382113824,123,0.76,0.24
2019-05-29 00:00:00,0.05980119760479042,167,0.74,0.26
2019-05-30 00:00:00,0.06681217391304348,115,0.78,0.22
2019-05-31 00:00:00,-0.02074179104477612,134,0.72,0.28
2019-06-01 00:00:00,-0.16983333333333334,42,0.55,0.45
2019-06-02 00:00:00,0.09837777777777777,36,0.81,0.19
2019-06-03 00:00:00,-0.03093377483443709,151,0.65,0.35
2019-06-04 00:00:00,0.056290773809523804,336,0.74,0.26
2019-06-05 00:00:00,0.027993212669683257,221,0.71,0.29
2019-06-06 00:00:00,0.04930878378378378,148,0.77,0.23
2019-06-07 00:00:00,-0.026135714285714283,168,0.71,0.29
2019-06-08 00:00:00,0.08764285714285713,35,0.86,0.14
2019-06-09 00:00:00,0.20242894736842107,38,0.89,0.11
2019-06-10 00:00:00,-0.0055936,375,0.69,0.31
2019-06-11 00:00:00,0.0626806324110672,253,0.75,0.25
2019-06-12 00:00:00,0.03917725631768953,277,0.74,0.26
2019-06-13 00:00:00,0.06654230769230769,572,0.75,0.25
2019-06-14 00:00:00,0.03950691244239631,434,0.71,0.29
2019-06-15 00:00:00,0.103318,50,0.7,0.3
2019-06-16 00:00:00,0.17521176470588237,51,0.78,0.22
2019-06-17 00:00:00,0.11610997229916897,361,0.77,0.23
2019-06-18 00:00:00,0.04169084249084249,273,0.73,0.27
2019-06-19 00:00:00,0.08058366533864543,251,0.76,0.24
2019-06-20 00:00:00,-0.012542016806722688,238,0.7,0.3
2019-06-21 00:00:00,0.04110357142857143,252,0.76,0.24
2019-06-22 00:00:00,0.20523333333333332,30,0.87,0.13
2019-06-23 00:00:00,0.10515599999999999,50,0.84,0.16
2019-06-24 00:00:00,0.04928054298642534,221,0.75,0.25
2019-06-25 00:00:00,-0.0722971119133574,277,0.65,0.35
2019-06-26 00:00:00,0.01548076923076923,182,0.77,0.23
2019-06-27 00:00:00,0.04098148148148148,216,0.75,0.25
2019-06-28 00:00:00,0.0526673076923077,156,0.78,0.22
2019-06-29 00:00:00,0.07956944444444444,36,0.78,0.22
2019-06-30 00:00:00,0.3079446808510638,47,0.85,0.15
2019-07-01 00:00:00,0.13369254658385094,161,0.84,0.16
2019-07-02 00:00:00,0.08147727272727273,198,0.82,0.18
2019-07-03 00:00:00,0.23856157894736843,190,0.85,0.15
2019-07-04 00:00:00,0.1628867469879518,83,0.87,0.13
2019-07-05 00:00:00,0.1020905472636816,201,0.81,0.19
2019-07-06 00:00:00,0.11360188679245284,53,0.81,0.19
2019-07-07 00:00:00,0.12515076923076923,65,0.86,0.14
2019-07-08 00:00:00,0.1349391959798995,199,0.77,0.23
2019-07-09 00:00:00,0.07699175475687103,473,0.75,0.25
2019-07-10 00:00:00,0.1034003086419753,324,0.77,0.23
2019-07-11 00:00:00,0.19471948529411764,272,0.85,0.15
2019-07-12 00:00:00,0.11127248062015505,258,0.78,0.22
2019-07-13 00:00:00,0.19296739130434784,46,0.87,0.13
2019-07-14 00:00:00,0.10819850746268657,67,0.84,0.16
2019-07-15 00:00:00,0.07199780487804879,410,0.76,0.24
2019-07-16 00:00:00,0.16210547112462007,329,0.84,0.16
2019-07-17 00:00:00,-0.006438943418013857,3464,0.73,0.27
2019-07-18 00:00:00,0.03868900047824008,2091,0.72,0.28
2019-07-19 00:00:00,-0.03337874762808349,1054,0.66,0.34
2019-07-20 00:00:00,-0.037974213836477984,159,0.66,0.34
2019-07-21 00:00:00,0.03770855263157895,152,0.77,0.23
2019-07-22 00:00:00,-0.013848216340621404,869,0.65,0.35
2019-07-23 00:00:00,-0.02499875,800,0.66,0.34
2019-07-24 00:00:00,0.08049151291512914,1084,0.73,0.27
2019-07-25 00:00:00,0.1103761329305136,662,0.76,0.24
2019-07-26 00:00:00,0.088446875,608,0.76,0.24
2019-07-27 00:00:00,0.07959722222222222,72,0.74,0.26
2019-07-28 00:00:00,0.04873,100,0.78,0.22
2019-07-29 00:00:00,-0.012411881188118812,303,0.69,0.31
2019-07-30 00:00:00,0.02278689024390244,328,0.7,0.3
2019-07-31 00:00:00,-0.08428440677966102,295,0.66,0.34
2019-08-01 00:00:00,-0.020747284345047922,313,0.71,0.29
2019-08-02 00:00:00,0.035422222222222216,252,0.74,0.26
2019-08-03 00:00:00,0.057077777777777776,54,0.74,0.26
2019-08-04 00:00:00,0.0721328125,64,0.75,0.25
2019-08-05 00:00:00,-0.0018308724832214766,447,0.71,0.29
2019-08-06 00:00:00,0.07377119113573408,361,0.77,0.23
2019-08-07 00:00:00,0.03723310023310023,429,0.73,0.27
2019-08-08 00:00:00,0.07583783783783783,259,0.77,0.23
2019-08-09 00:00:00,0.16175777777777778,90,0.82,0.18
2019-08-10 00:00:00,0.02008205128205128,39,0.79,0.21
2019-08-11 00:00:00,0.05454222222222223,45,0.76,0.24
2019-08-12 00:00:00,0.11014239130434783,276,0.78,0.22
2019-08-13 00:00:00,0.04510512820512821,234,0.76,0.24
2019-08-14 00:00:00,0.02828921568627451,306,0.72,0.28
2019-08-15 00:00:00,0.02795822102425876,371,0.75,0.25
2019-08-16 00:00:00,0.029695555555555555,225,0.74,0.26
2019-08-17 00:00:00,0.18046415094339624,53,0.85,0.15
2019-08-18 00:00:00,0.12621428571428572,63,0.79,0.21
2019-08-19 00:00:00,0.037352021563342316,371,0.78,0.22
2019-08-20 00:00:00,-0.006675125628140703,398,0.7,0.3
2019-08-21 00:00:00,0.026622666666666666,375,0.7,0.3
2019-08-22 00:00:00,0.06938721804511279,266,0.74,0.26
2019-08-23 00:00:00,-0.03019798657718121,298,0.73,0.27
2019-08-24 00:00:00,-0.006190540540540541,74,0.74,0.26
2019-08-25 00:00:00,0.06518160919540229,87,0.77,0.23
2019-08-26 00:00:00,0.01737292576419214,229,0.75,0.25
2019-08-27 00:00:00,-0.003190588235294118,340,0.72,0.28
2019-08-28 00:00:00,0.02596206896551724,290,0.74,0.26
2019-08-29 00:00:00,0.033522155688622754,334,0.76,0.24
2019-08-30 00:00:00,0.04336190476190476,210,0.74,0.26
2019-08-31 00:00:00,0.13015263157894738,38,0.87,0.13
2019-09-01 00:00:00,-0.024523913043478264,46,0.8,0.2
2019-09-02 00:00:00,0.14344893617021276,47,0.91,0.09
2019-09-03 00:00:00,0.023252941176470587,187,0.79,0.21
2019-09-04 00:00:00,0.05357469387755102,245,0.78,0.22
2019-09-05 00:00:00,0.031296851851851853,540,0.74,0.26
2019-09-06 00:00:00,0.033678776978417264,278,0.72,0.28
2019-09-07 00:00:00,0.07778260869565216,46,0.78,0.22
2019-09-08 00:00:00,0.07694565217391304,46,0.74,0.26
2019-09-09 00:00:00,0.014607359307359307,462,0.71,0.29
2019-09-10 00:00:00,-0.05634749403341289,838,0.68,0.32
2019-09-11 00:00:00,-0.04326330532212885,357,0.69,0.31
2019-09-12 00:00:00,-0.023669154228855724,201,0.69,0.31
2019-09-13 00:00:00,0.0055440217391304345,368,0.7,0.3
2019-09-14 00:00:00,0.1686,60,0.92,0.08
2019-09-15 00:00:00,0.09776896551724139,58,0.88,0.12
2019-09-16 00:00:00,0.05683333333333333,267,0.78,0.22
2019-09-17 00:00:00,0.05465803921568627,255,0.75,0.25
2019-09-18 00:00:00,-0.00435565749235474,327,0.7,0.3
2019-09-19 00:00:00,-0.008112845849802371,506,0.69,0.31
2019-09-20 00:00:00,-0.0370171588188348,1253,0.67,0.33
2019-09-21 00:00:00,-0.03851904761904762,84,0.77,0.23
2019-09-22 00:00:00,0.059725,128,0.78,0.22
2019-09-23 00:00:00,-0.0827937165775401,748,0.63,0.37
2019-09-24 00:00:00,-0.11636325757575758,792,0.62,0.38
2019-09-25 00:00:00,0.0307118800461361,867,0.7,0.3
2019-09-26 00:00:00,0.027281565656565657,396,0.71,0.29
2019-09-27 00:00:00,0.0051698961937716266,289,0.71,0.29
2019-09-28 00:00:00,0.011845454545454544,55,0.76,0.24
2019-09-29 00:00:00,-0.03774202898550725,69,0.67,0.33
2019-09-30 00:00:00,0.03714963235294117,272,0.75,0.25
2019-10-01 00:00:00,0.08144330708661417,254,0.74,0.26
2019-10-02 00:00:00,0.017896782178217822,404,0.75,0.25
2019-10-03 00:00:00,0.025662077294685993,414,0.73,0.27
2019-10-04 00:00:00,0.12670406852248395,467,0.81,0.19
2019-10-05 00:00:00,0.14465490196078432,51,0.9,0.1
2019-10-06 00:00:00,0.12178292682926829,82,0.88,0.12
2019-10-07 00:00:00,0.01451760299625468,267,0.72,0.28
2019-10-08 00:00:00,-0.019956401384083045,289,0.72,0.28
2019-10-09 00:00:00,-8.081534772182255e-05,417,0.68,0.32
2019-10-10 00:00:00,0.11334949494949495,495,0.79,0.21
2019-10-11 00:00:00,0.042931890660592255,439,0.76,0.24
2019-10-12 00:00:00,0.08874024390243902,82,0.84,0.16
2019-10-13 00:00:00,0.027909615384615387,104,0.82,0.18
2019-10-14 00:00:00,0.008120567375886525,282,0.73,0.27
2019-10-15 00:00:00,0.02403903846153846,520,0.75,0.25
2019-10-16 00:00:00,0.02832779696132597,2896,0.76,0.24
2019-10-17 00:00:00,-0.018436935166994104,2036,0.68,0.32
2019-10-18 00:00:00,-0.03932855993563958,1243,0.67,0.33
2019-10-19 00:00:00,-0.07141846153846154,130,0.7,0.3
2019-10-20 00:00:00,0.06666984126984127,126,0.76,0.24
2019-10-21 00:00:00,-0.048019382504288166,583,0.67,0.33
2019-10-22 00:00:00,-0.07532508324084351,901,0.67,0.33
2019-10-23 00:00:00,-0.049425778546712804,578,0.66,0.34
2019-10-24 00:00:00,-0.08122081784386617,269,0.65,0.35
2019-10-25 00:00:00,-0.012565680473372781,169,0.7,0.3
2019-10-26 00:00:00,0.06754716981132075,53,0.89,0.11
2019-10-27 00:00:00,0.13944423076923076,52,0.9,0.1
2019-10-28 00:00:00,0.0945225806451613,155,0.79,0.21
2019-10-29 00:00:00,0.041058940397350994,151,0.78,0.22
2019-10-30 00:00:00,0.009090566037735849,265,0.73,0.27
2019-10-31 00:00:00,0.06234488636363636,176,0.79,0.21
2019-11-01 00:00:00,0.0558,128,0.77,0.23
2019-11-02 00:00:00,0.08548648648648648,37,0.84,0.16
2019-11-03 00:00:00,0.07484615384615384,52,0.87,0.13
2019-11-04 00:00:00,0.10286195652173913,184,0.8,0.2
2019-11-05 00:00:00,0.05701381215469613,181,0.79,0.21
2019-11-06 00:00:00,0.03451778846153846,208,0.75,0.25
2019-11-07 00:00:00,0.05210486111111111,288,0.74,0.26
2019-11-08 00:00:00,-0.1108407258064516,248,0.62,0.38
2019-11-09 00:00:00,0.05947209302325582,43,0.88,0.12
2019-11-10 00:00:00,0.09109574468085108,47,0.85,0.15
2019-11-11 00:00:00,0.009581773399014778,203,0.74,0.26
2019-11-12 00:00:00,-0.029014344262295082,244,0.75,0.25
2019-11-13 00:00:00,-0.051586225895316806,726,0.71,0.29
2019-11-14 00:00:00,0.03619429928741093,421,0.8,0.2
2019-11-15 00:00:00,0.11764271604938271,405,0.84,0.16
2019-11-16 00:00:00,0.18935813953488373,86,0.88,0.12
2019-11-17 00:00:00,0.059564285714285715,98,0.8,0.2
2019-11-18 00:00:00,0.08409416909620991,343,0.76,0.24
2019-11-19 00:00:00,0.03062330827067669,133,0.76,0.24
2019-11-20 00:00:00,0.07102460317460317,252,0.81,0.19
2019-11-21 00:00:00,0.07326037735849057,265,0.76,0.24
2019-11-22 00:00:00,0.001109322033898305,236,0.72,0.28
2019-11-23 00:00:00,0.10492708333333334,48,0.83,0.17
2019-11-24 00:00:00,0.24170980392156863,51,0.9,0.1
2019-11-25 00:00:00,-0.04541412639405205,269,0.67,0.33
2019-11-26 00:00:00,0.02047188940092166,217,0.75,0.25
2019-11-27 00:00:00,0.07677191011235955,178,0.79,0.21
2019-11-28 00:00:00,0.08861636363636363,55,0.87,0.13
2019-11-29 00:00:00,0.09595974025974026,77,0.83,0.17
2019-11-30 00:00:00,0.005544186046511628,43,0.81,0.19
2019-12-01 00:00:00,0.1883659574468085,47,0.87,0.13
2019-12-02 00:00:00,0.034484545454545455,110,0.76,0.24
2019-12-03 00:00:00,-0.024390449438202247,178,0.69,0.31
2019-12-04 00:00:00,0.071625,140,0.79,0.21
2019-12-05 00:00:00,0.09880466321243522,193,0.78,0.22
2019-12-06 00:00:00,0.2606614379084967,153,0.88,0.12
2019-12-07 00:00:00,-0.04925294117647059,34,0.74,0.26
2019-12-08 00:00:00,0.19804385964912283,57,0.89,0.11
2019-12-09 00:00:00,0.1277902953586498,237,0.82,0.18
2019-12-10 00:00:00,-0.0142098,500,0.71,0.29
2019-12-11 00:00:00,0.0030367977528089887,356,0.74,0.26
2019-12-12 00:00:00,0.07023260869565218,230,0.72,0.28
2019-12-13 00:00:00,0.03672713178294574,129,0.74,0.26
2019-12-14 00:00:00,0.08060909090909091,44,0.84,0.16
2019-12-15 00:00:00,0.095462,50,0.86,0.14
2019-12-16 00:00:00,0.06328029197080291,137,0.8,0.2
2019-12-17 00:00:00,0.07473935742971888,498,0.76,0.24
2019-12-18 00:00:00,0.039368008048289736,497,0.75,0.25
2019-12-19 00:00:00,0.09704396728016361,489,0.75,0.25
2019-12-20 00:00:00,0.11028436781609195,435,0.77,0.23
2019-12-21 00:00:00,0.10332926829268294,82,0.84,0.16
2019-12-22 00:00:00,0.10855760869565216,92,0.85,0.15
2019-12-23 00:00:00,0.11437349397590361,249,0.78,0.22
2019-12-24 00:00:00,0.04497570093457944,107,0.75,0.25
2019-12-25 00:00:00,0.13321372549019608,51,0.86,0.14
2019-12-26 00:00:00,0.11484731182795699,186,0.81,0.19
2019-12-27 00:00:00,0.06946052631578947,152,0.8,0.2
2019-12-28 00:00:00,0.1347122448979592,49,0.82,0.18
2019-12-29 00:00:00,0.020366101694915255,59,0.86,0.14
2019-12-30 00:00:00,0.11945357142857144,168,0.82,0.18
2019-12-31 00:00:00,0.09638120300751879,133,0.8,0.2
2020-01-01 00:00:00,0.13336103896103896,77,0.86,0.14
2020-01-02 00:00:00,0.08704973821989528,191,0.76,0.24
2020-01-03 00:00:00,0.06729141104294478,163,0.78,0.22
2020-01-04 00:00:00,0.15688813559322032,59,0.9,0.1
2020-01-05 00:00:00,0.05532405063291139,79,0.8,0.2
2020-01-06 00:00:00,0.0962268817204301,372,0.83,0.17
2020-01-07 00:00:00,0.12499571984435798,257,0.81,0.19
2020-01-08 00:00:00,0.1757705035971223,278,0.83,0.17
2020-01-09 00:00:00,0.14988380281690142,284,0.79,0.21
2020-01-10 00:00:00,0.12882982456140352,228,0.82,0.18
2020-01-11 00:00:00,0.21227246376811595,69,0.87,0.13
2020-01-12 00:00:00,0.2238088607594937,79,0.89,0.11
2020-01-13 00:00:00,0.19029581749049432,263,0.87,0.13
2020-01-14 00:00:00,0.16061048387096774,248,0.78,0.22
2020-01-15 00:00:00,0.14663131868131868,182,0.8,0.2
2020-01-16 00:00:00,0.10878943396226415,265,0.78,0.22
2020-01-17 00:00:00,0.1353783393501805,277,0.83,0.17
2020-01-18 00:00:00,0.13319055118110235,127,0.9,0.1
2020-01-19 00:00:00,0.12538285714285716,105,0.85,0.15
2020-01-20 00:00:00,0.0896762645914397,257,0.83,0.17
2020-01-21 00:00:00,0.06927126000842815,2373,0.78,0.22
2020-01-22 00:00:00,0.04153107307439105,1519,0.74,0.26
2020-01-23 00:00:00,0.11468240282685511,1415,0.78,0.22
2020-01-24 00:00:00,0.12422398316970548,713,0.79,0.21
2020-01-25 00:00:00,-0.061952307692307695,130,0.66,0.34
2020-01-26 00:00:00,-0.08383719512195122,164,0.66,0.34
2020-01-27 00:00:00,0.10077573099415205,342,0.73,0.27
2020-01-28 00:00:00,0.14951706036745407,381,0.81,0.19
2020-01-29 00:00:00,0.08378491484184915,411,0.76,0.24
2020-01-30 00:00:00,0.16246,280,0.81,0.19
2020-01-31 00:00:00,0.12432560975609756,246,0.83,0.17
